word,category,n_tokens,pos,token_id,token,next_token_id,final_top1_token,probe,raw_top1,raw_top1_prob,raw_self_rank,raw_next_rank,raw_final1_rank,normed_top1,normed_top1_prob,normed_self_rank,normed_next_rank,normed_final1_rank,raw_top5,normed_top5
procrastinate,verb,3,1,85474,crast,3277,ination,final_logits,ination,0.505301,292,2,1,,,,,,ination:0.5053;inate:0.3724;inator:0.0325;inating:0.0272;in:0.0197,
procrastinate,verb,3,2,3277,inate,,ĊĊ,emb,inate,9e-06,1,,151929,inate,1.0,1,,151928,inate:0.0000;inating:0.0000;inated:0.0000;ination:0.0000;inati:0.0000,inate:1.0000;inating:0.0000;inated:0.0000;ination:0.0000;inati:0.0000
procrastinate,verb,3,2,3277,inate,,ĊĊ,layer_1,)>Ċ,1e-05,40,,70792,ertext,0.032049,22,,14375,)>Ċ:0.0000;ĊĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĊ:0.0000;ĊĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĊ:0.0000;Highlights:0.0000;-Shirt:0.0000,ertext:0.0320;ABCDEFGHI:0.0287;Ġ-:0.0231;å¸ľ:0.0221;.log:0.0156
procrastinate,verb,3,2,3277,inate,,ĊĊ,layer_2,)>Ċ,1.3e-05,2059,,121774,/********************************************************************************,0.073836,144,,56162,)>Ċ:0.0000;!!)Ċ:0.0000;:)Ċ:0.0000;\-:0.0000;').Ċ:0.0000,/********************************************************************************:0.0738;//================================================:0.0355;//--------------------------------:0.0219;//****************************************************************:0.0214;.simps:0.0212
procrastinate,verb,3,2,3277,inate,,ĊĊ,layer_3,!)Ċ,1.4e-05,158,,90354,//================================================,0.062094,15,,18649,!)Ċ:0.0000;!!)Ċ:0.0000;)>Ċ:0.0000;å®Įç¾İçļĦ:0.0000;').Ċ:0.0000,//================================================:0.0621;umeric:0.0558;//--------------------------------:0.0281;/********************************************************************************:0.0264;ĠMinds:0.0130
procrastinate,verb,3,2,3277,inate,,ĊĊ,layer_5,};čĊčĊčĊ,2.9e-05,21456,,94384,åħ®,0.165596,2538,,7033,};čĊčĊčĊ:0.0000;);}ĊĊ:0.0000;!).ĊĊ:0.0000;ĊĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĊ:0.0000;ï¼īčĊ:0.0000,åħ®:0.1656;Ġmind:0.0131;Mind:0.0082;!Ċ:0.0057;çŁ¾:0.0055
procrastinate,verb,3,2,3277,inate,,ĊĊ,layer_8,)>Ċ,2.7e-05,16219,,81312,ingen,0.036872,3888,,11033,")>Ċ:0.0000;);}ĊĊ:0.0000;ĊĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĊ:0.0000;>;čĊ:0.0000;?"";Ċ:0.0000",ingen:0.0369;åķ¬:0.0137;RING:0.0136;æĽ´æĺ¯:0.0121;é¹ħ:0.0114
procrastinate,verb,3,2,3277,inate,,ĊĊ,layer_11,)>Ċ,3.6e-05,10742,,103695,Ð¸ÑĢÑĥÑİÑī,0.043053,1345,,20665,")>Ċ:0.0000;',//:0.0000;,//:0.0000;;?>Ċ:0.0000;ĊĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĊ:0.0000",Ð¸ÑĢÑĥÑİÑī:0.0431;.Abstractions:0.0249;//----------------:0.0113;/**<:0.0107;*pow:0.0097
procrastinate,verb,3,2,3277,inate,,ĊĊ,layer_13,)>Ċ,3.9e-05,11308,,131331,å·¥å¤«,0.014641,1015,,69075,")>Ċ:0.0000;',//:0.0000;,//:0.0000;"",@"":0.0000;')."":0.0000",å·¥å¤«:0.0146;$header:0.0135;Ġsb:0.0109;lsru:0.0095;.Abstractions:0.0089
procrastinate,verb,3,2,3277,inate,,ĊĊ,layer_15,)>Ċ,4.5e-05,19318,,122232,lsru,0.027248,3914,,56434,")>Ċ:0.0000;ðŁĺģ:0.0000;ðŁĳĮ:0.0000;?!ĊĊ:0.0000;',//:0.0000",lsru:0.0272;Ġsb:0.0207;âľĮ:0.0161;ðŁı¼:0.0154;angep:0.0124
procrastinate,verb,3,2,3277,inate,,ĊĊ,layer_16,?!ĊĊ,4.4e-05,34487,,102510,âľĮ,0.06869,19377,,56376,"?!ĊĊ:0.0000;ðŁĳĮ:0.0000;)>Ċ:0.0000;')."":0.0000;?""ĊĊĊĊ:0.0000",âľĮ:0.0687;$header:0.0489;/stretch:0.0450;×ŀ×¦×Ĳ:0.0148;/bus:0.0125
procrastinate,verb,3,2,3277,inate,,ĊĊ,layer_17,ðŁĳĮ,0.000137,20419,,133169,/stretch,0.027886,3128,,91673,"ðŁĳĮ:0.0001;ðŁĺģ:0.0001;?!ĊĊ:0.0001;?""ĊĊĊĊ:0.0001;,//:0.0001",/stretch:0.0279;âľĮ:0.0243;/mit:0.0215;ðŁı¼:0.0160;-mf:0.0151
procrastinate,verb,3,2,3277,inate,,ĊĊ,layer_19,);}ĊĊ,0.000257,50665,,136944,$txt,0.045799,23838,,106342,");}ĊĊ:0.0003;ðŁĳĮ:0.0003;')."":0.0002;?!ĊĊ:0.0002;',//:0.0002",$txt:0.0458;ðŁĮŁ:0.0149;Ġsb:0.0082;.Abstractions:0.0068;ÑĥÐ½Ð¸ÑĨÐ¸Ð¿:0.0064
procrastinate,verb,3,2,3277,inate,,ĊĊ,layer_21,);}ĊĊ,0.001212,54221,,115587,Ġvt,0.09663,25673,,13393,");}ĊĊ:0.0012;',//:0.0008;//}ĊĊ:0.0008;ï¼īčĊ:0.0008;;?>Ċ:0.0007",Ġvt:0.0966;Ġmeaning:0.0122;Ġsb:0.0109;Ġvs:0.0093;Ġ:::0.0083
procrastinate,verb,3,2,3277,inate,,ĊĊ,layer_23,ï¼īčĊ,0.010982,81670,,88276,Ġvt,0.028517,95227,,61,ï¼īčĊ:0.0110;);}ĊĊ:0.0079;/ĊĊĊĊ:0.0077;ĠHulu:0.0047;!!!!ĊĊ:0.0044,Ġvt:0.0285;ï¼Ī:0.0090;çļĦæĦıæĢĿ:0.0055;çļĦ:0.0046;ĠâĨĴ:0.0037
procrastinate,verb,3,2,3277,inate,,ĊĊ,layer_24,ï¼īčĊ,0.004576,57314,,34346,ĊĊ,0.056053,38959,,1,"ï¼īčĊ:0.0046;?!ĊĊ:0.0033;ĠâĢĿĊĊ:0.0032;!).ĊĊ:0.0029;"".ĊĊĊĊ:0.0028","ĊĊ:0.0561;ï¼Ī:0.0548;,:0.0515;Ċ:0.0358;ï¼Į:0.0294"
procrastinate,verb,3,2,3277,inate,,ĊĊ,final_logits,ĊĊ,0.056053,38959,,1,,,,,,"ĊĊ:0.0561;ï¼Ī:0.0548;,:0.0515;Ċ:0.0358;ï¼Į:0.0294",
of,preposition,1,0,1055,of,,Ġthe,emb,of,8e-06,1,,17751,of,1.0,1,,11232,of:0.0000;OF:0.0000;Of:0.0000;_of:0.0000;Ġof:0.0000,of:1.0000;OF:0.0000;Of:0.0000;_of:0.0000;Ġof:0.0000
of,preposition,1,0,1055,of,,Ġthe,layer_1,""".ĊĊĊĊ",1.1e-05,130923,,124316,èī¿,0.086363,90039,,52060,""".ĊĊĊĊ:0.0000;Ġ.ĊĊĊĊ:0.0000;âĢ¦ĊĊĊĊ:0.0000;.)ĊĊĊĊ:0.0000;..ĊĊĊĊ:0.0000",èī¿:0.0864;Ġrain:0.0270;Ġjuris:0.0167;ĠØ§ÙĦØ¹ÙħØ±:0.0147;ç¯¼:0.0121
of,preposition,1,0,1055,of,,Ġthe,layer_2,%'Ċ,1.4e-05,118861,,131050,âĤ½,0.039371,66736,,88720,%'Ċ:0.0000;Ġ.ĊĊĊĊ:0.0000;âĢ¦ĊĊĊĊ:0.0000;ĠčĊĠčĊ:0.0000;ç§ģæľį:0.0000,âĤ½:0.0394;èī¿:0.0306;ðŁı½:0.0245;çĸıæķ£:0.0173;ðŁı¼:0.0167
of,preposition,1,0,1055,of,,Ġthe,layer_3,ascus,0.999881,132505,,104564,ascus,0.357976,127012,,86451,ascus:0.9999;ðŁı½:0.0001;aison:0.0000;pÃ©ri:0.0000;ListComponent:0.0000,ascus:0.3580;pÃ©ri:0.0307;ðŁı½:0.0306;ListComponent:0.0226;aison:0.0141
of,preposition,1,0,1055,of,,Ġthe,layer_5,ascus,1.0,131718,,103221,ascus,0.364108,123524,,76465,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3641;ðŁı½:0.0273;pÃ©ri:0.0222;çīµ:0.0195;ListComponent:0.0194
of,preposition,1,0,1055,of,,Ġthe,layer_8,ascus,1.0,131544,,102156,ascus,0.361258,123238,,74723,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3613;ðŁı½:0.0268;pÃ©ri:0.0218;çīµ:0.0199;ListComponent:0.0189
of,preposition,1,0,1055,of,,Ġthe,layer_11,ascus,1.0,131363,,102192,ascus,0.363502,122996,,74921,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3635;ðŁı½:0.0267;pÃ©ri:0.0217;çīµ:0.0197;ListComponent:0.0188
of,preposition,1,0,1055,of,,Ġthe,layer_13,ascus,1.0,131299,,102066,ascus,0.362485,122895,,74677,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3625;ðŁı½:0.0266;pÃ©ri:0.0214;çīµ:0.0196;ListComponent:0.0186
of,preposition,1,0,1055,of,,Ġthe,layer_15,ascus,1.0,131264,,101709,ascus,0.364491,123042,,74607,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3645;ðŁı½:0.0262;pÃ©ri:0.0214;çīµ:0.0196;ListComponent:0.0186
of,preposition,1,0,1055,of,,Ġthe,layer_16,ascus,1.0,131221,,101462,ascus,0.367435,123204,,74719,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3674;ðŁı½:0.0261;pÃ©ri:0.0212;çīµ:0.0195;ListComponent:0.0182
of,preposition,1,0,1055,of,,Ġthe,layer_17,ascus,1.0,131173,,101226,ascus,0.366043,123265,,74669,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3660;ðŁı½:0.0262;pÃ©ri:0.0210;çīµ:0.0195;ListComponent:0.0182
of,preposition,1,0,1055,of,,Ġthe,layer_19,ascus,1.0,131040,,101301,ascus,0.369673,123336,,75540,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3697;ðŁı½:0.0269;pÃ©ri:0.0206;çīµ:0.0191;ListComponent:0.0180
of,preposition,1,0,1055,of,,Ġthe,layer_21,ascus,1.0,131155,,101114,ascus,0.375705,123797,,76005,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3757;ðŁı½:0.0278;pÃ©ri:0.0206;çīµ:0.0186;ListComponent:0.0176
of,preposition,1,0,1055,of,,Ġthe,layer_23,âĢ¦ĊĊĊĊ,0.000792,105595,,22237,Ø³ØªØ§ÙĨ,0.010842,32380,,2,"âĢ¦ĊĊĊĊ:0.0008;},čĊčĊ:0.0007;ĠĉĉĊ:0.0006;âĢ¦âĢĿĊĊ:0.0005;Ġ.ĊĊĊĊ:0.0005",Ø³ØªØ§ÙĨ:0.0108;Ġthe:0.0084;Ġincomplete:0.0076;ãģŃãģĩ:0.0075;ÃŃcia:0.0058
of,preposition,1,0,1055,of,,Ġthe,layer_24,ĉĠĠĠĠĠĠĠĠĊ,0.004636,109386,,10100,Ġthe,0.362603,1997,,1,ĉĠĠĠĠĠĠĠĠĊ:0.0046;ĠĊĠĠĠĠĠĠĠĠĠĠĠĠĊ:0.0034;Ġ';ĊĊ:0.0030;ï¼īčĊ:0.0028;ĉĉĠĠĠĠĊ:0.0027,Ġthe:0.3626;Ġ:0.1323;Ġa:0.0546;Ġ$:0.0175;Ġall:0.0154
of,preposition,1,0,1055,of,,Ġthe,final_logits,Ġthe,0.362603,1997,,1,,,,,,Ġthe:0.3626;Ġ:0.1323;Ġa:0.0546;Ġ$:0.0175;Ġall:0.0154,
in,preposition,1,0,258,in,,Ġa,emb,in,9e-06,1,,468,in,1.0,1,,415,in:0.0000;IN:0.0000;In:0.0000;-in:0.0000;ins:0.0000,in:1.0000;IN:0.0000;In:0.0000;ins:0.0000;-in:0.0000
in,preposition,1,0,258,in,,Ġa,layer_1,ĠHulu,1.2e-05,147104,,121872,forcements,0.109278,140326,,24585,ĠHulu:0.0000;Ġ.ĊĊĊĊ:0.0000;.)ĊĊĊĊ:0.0000;..ĊĊĊĊ:0.0000;ĉĉĠĠĠĠĊ:0.0000,forcements:0.1093;herited:0.0331;WebResponse:0.0250;ActionCode:0.0200;Recipes:0.0187
in,preposition,1,0,258,in,,Ġa,layer_2,ventario,1.3e-05,135364,,127932,herited,0.094899,96782,,52099,"ventario:0.0000;Ġ.ĊĊĊĊ:0.0000;ĉĉĠĠĠĠĊ:0.0000;.club:0.0000;Ġ"",čĊ:0.0000",herited:0.0949;ners:0.0650;VENTORY:0.0371;clud:0.0276;//------------------------------------------------------------------------------Ċ:0.0261
in,preposition,1,0,258,in,,Ġa,layer_3,ascus,0.99994,101381,,94434,ascus,0.37621,86200,,66504,ascus:0.9999;ðŁı½:0.0001;aison:0.0000;pÃ©ri:0.0000;ListComponent:0.0000,ascus:0.3762;ðŁı½:0.0319;pÃ©ri:0.0311;ListComponent:0.0228;aison:0.0142
in,preposition,1,0,258,in,,Ġa,layer_5,ascus,1.0,102677,,92140,ascus,0.373013,78551,,58839,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3730;ðŁı½:0.0280;pÃ©ri:0.0226;ListComponent:0.0196;çīµ:0.0188
in,preposition,1,0,258,in,,Ġa,layer_8,ascus,1.0,102410,,90905,ascus,0.370052,78135,,57344,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3701;ðŁı½:0.0275;pÃ©ri:0.0222;çīµ:0.0192;ListComponent:0.0191
in,preposition,1,0,258,in,,Ġa,layer_11,ascus,1.0,102074,,90676,ascus,0.372317,77833,,57255,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3723;ðŁı½:0.0274;pÃ©ri:0.0221;çīµ:0.0190;ListComponent:0.0190
in,preposition,1,0,258,in,,Ġa,layer_13,ascus,1.0,101718,,90638,ascus,0.371281,77354,,57151,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3713;ðŁı½:0.0273;pÃ©ri:0.0218;çīµ:0.0189;ListComponent:0.0188
in,preposition,1,0,258,in,,Ġa,layer_15,ascus,1.0,101299,,90306,ascus,0.373241,77297,,57219,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3732;ðŁı½:0.0269;pÃ©ri:0.0218;çīµ:0.0189;ListComponent:0.0188
in,preposition,1,0,258,in,,Ġa,layer_16,ascus,1.0,101186,,90180,ascus,0.376091,77703,,57514,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3761;ðŁı½:0.0268;pÃ©ri:0.0216;çīµ:0.0188;ListComponent:0.0184
in,preposition,1,0,258,in,,Ġa,layer_17,ascus,1.0,101110,,89862,ascus,0.3749,77889,,57438,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3749;ðŁı½:0.0269;pÃ©ri:0.0214;çīµ:0.0188;ListComponent:0.0184
in,preposition,1,0,258,in,,Ġa,layer_19,ascus,1.0,100983,,90219,ascus,0.378465,78421,,58515,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3785;ðŁı½:0.0276;pÃ©ri:0.0210;çīµ:0.0184;ListComponent:0.0182
in,preposition,1,0,258,in,,Ġa,layer_21,ascus,1.0,101353,,90548,ascus,0.384687,79716,,59714,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3847;ðŁı½:0.0286;pÃ©ri:0.0210;çīµ:0.0179;ListComponent:0.0178
in,preposition,1,0,258,in,,Ġa,layer_23,!ĊĊĊĊĊĊ,0.001212,142081,,26386,ici,0.079906,112281,,53,!ĊĊĊĊĊĊ:0.0012;!!!!ĊĊ:0.0012;.)ĊĊĊĊ:0.0010;Ġ.ĊĊĊĊ:0.0009;âĢ¦ĊĊĊĊ:0.0008,"ici:0.0799;iciar:0.0383;serir:0.0257;Ġ>"",:0.0209;ÃŃcio:0.0123"
in,preposition,1,0,258,in,,Ġa,layer_24,ventario,0.014103,140009,,15685,Ġa,0.220097,10555,,1,ventario:0.0141;Ġ}];ĊĊ:0.0088;ï¼īčĊ:0.0054;ĉĠĠĠĠĠĠĠĠĊ:0.0048;%'Ċ:0.0041,Ġa:0.2201;Ġthe:0.1388;Ġhow:0.0365;fty:0.0353;Ġwhat:0.0289
in,preposition,1,0,258,in,,Ġa,final_logits,Ġa,0.220097,10555,,1,,,,,,Ġa:0.2201;Ġthe:0.1388;Ġhow:0.0365;fty:0.0353;Ġwhat:0.0289,
under,preposition,1,0,7995,under,,Ġthe,emb,under,8e-06,1,,149564,under,1.0,1,,150200,under:0.0000;UNDER:0.0000;Under:0.0000;Ġunder:0.0000;ĠUnder:0.0000,under:1.0000;UNDER:0.0000;Under:0.0000;Ġunder:0.0000;ĠUnder:0.0000
under,preposition,1,0,7995,under,,Ġthe,layer_1,ĊĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĊ,1.1e-05,58571,,70566,neath,0.049035,14687,,9730,ĊĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĊ:0.0000;))];Ċ:0.0000;ĠOSD:0.0000;čĊĠĠĠĠĠĠĠĠčĊ:0.0000;čĊĠĠĠĠĠĠĠĠĠĠĠĠčĊ:0.0000,neath:0.0490;ĊĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĊ:0.0398;é¾ł:0.0331;å¼ĺæī¬:0.0263;ĠGr:0.0212
under,preposition,1,0,7995,under,,Ġthe,layer_2,(Sub,1.2e-05,92369,,124648,(Sub,0.156425,47450,,87468,(Sub:0.0000;é¾ł:0.0000;scriÃ§Ã£o:0.0000;SUPER:0.0000;çįĹ:0.0000,(Sub:0.1564;é¾ł:0.1439;scriÃ§Ã£o:0.0261;çįĹ:0.0227;OOD:0.0177
under,preposition,1,0,7995,under,,Ġthe,layer_3,ascus,0.999904,71735,,102350,ascus,0.362643,62758,,80476,ascus:0.9999;ðŁı½:0.0001;aison:0.0000;pÃ©ri:0.0000;ListComponent:0.0000,ascus:0.3626;pÃ©ri:0.0317;ðŁı½:0.0279;ListComponent:0.0218;aison:0.0138
under,preposition,1,0,7995,under,,Ġthe,layer_5,ascus,1.0,85679,,102253,ascus,0.366035,72667,,74903,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3660;ðŁı½:0.0262;pÃ©ri:0.0225;çīµ:0.0197;ListComponent:0.0190
under,preposition,1,0,7995,under,,Ġthe,layer_8,ascus,1.0,85470,,101216,ascus,0.36299,72406,,73238,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3630;ðŁı½:0.0257;pÃ©ri:0.0221;çīµ:0.0201;ListComponent:0.0186
under,preposition,1,0,7995,under,,Ġthe,layer_11,ascus,1.0,85692,,101271,ascus,0.36545,72731,,73434,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3655;ðŁı½:0.0257;pÃ©ri:0.0220;çīµ:0.0199;ListComponent:0.0185
under,preposition,1,0,7995,under,,Ġthe,layer_13,ascus,1.0,85577,,101122,ascus,0.364362,72689,,73175,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3644;ðŁı½:0.0255;pÃ©ri:0.0217;çīµ:0.0198;ListComponent:0.0183
under,preposition,1,0,7995,under,,Ġthe,layer_15,ascus,1.0,85115,,100741,ascus,0.366429,72614,,73124,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3664;ðŁı½:0.0252;pÃ©ri:0.0217;çīµ:0.0198;ListComponent:0.0183
under,preposition,1,0,7995,under,,Ġthe,layer_16,ascus,1.0,84959,,100500,ascus,0.369297,72786,,73243,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3693;ðŁı½:0.0250;pÃ©ri:0.0215;çīµ:0.0197;ListComponent:0.0179
under,preposition,1,0,7995,under,,Ġthe,layer_17,ascus,1.0,84948,,100268,ascus,0.367979,73017,,73178,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3680;ðŁı½:0.0252;pÃ©ri:0.0213;çīµ:0.0197;ListComponent:0.0179
under,preposition,1,0,7995,under,,Ġthe,layer_19,ascus,1.0,84651,,100312,ascus,0.371707,73129,,74021,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3717;ðŁı½:0.0258;pÃ©ri:0.0209;çīµ:0.0192;ListComponent:0.0177
under,preposition,1,0,7995,under,,Ġthe,layer_21,ascus,1.0,84347,,99927,ascus,0.377956,73382,,74288,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3780;ðŁı½:0.0259;pÃ©ri:0.0208;çīµ:0.0188;ListComponent:0.0172
under,preposition,1,0,7995,under,,Ġthe,layer_23,">""čĊ",0.000562,140851,,31774,&p,0.019619,102727,,10,">""čĊ:0.0006;',//:0.0005;Ġ,čĊ:0.0004;Ġ$čĊ:0.0004;>'čĊ:0.0004","&p:0.0196;isky:0.0119;Ġ>"",:0.0105;Ġincomplete:0.0087;=""<?=$:0.0052"
under,preposition,1,0,7995,under,,Ġthe,layer_24,standing,0.000441,71633,,561,Ġthe,0.226929,2395,,1,standing:0.0004;graduate:0.0003;casting:0.0003;tones:0.0002;ĉĉĉĉĊĉĉĉĉĊ:0.0002,Ġthe:0.2269;standing:0.0884;stand:0.0680;graduate:0.0343;ground:0.0222
under,preposition,1,0,7995,under,,Ġthe,final_logits,Ġthe,0.226929,2395,,1,,,,,,Ġthe:0.2269;standing:0.0884;stand:0.0680;graduate:0.0343;ground:0.0222,
between,preposition,1,0,41867,between,,Ġthe,emb,between,8e-06,1,,151728,between,1.0,1,,151714,between:0.0000;etween:0.0000;-between:0.0000;Between:0.0000;_between:0.0000,between:1.0000;etween:0.0000;-between:0.0000;Between:0.0000;_between:0.0000
between,preposition,1,0,41867,between,,Ġthe,layer_1,opoulos,1e-05,277,,3078,ĠS,0.086551,443,,724,opoulos:0.0000;_char:0.0000;ings:0.0000;èĥľè´Ł:0.0000;çĬ¹è±«:0.0000,ĠS:0.0866;opoulos:0.0560;ĠCh:0.0490;ings:0.0367;çº«:0.0359
between,preposition,1,0,41867,between,,Ġthe,layer_2,ings,1.3e-05,653,,9428,ings,0.285875,948,,5708,ings:0.0000;Ð·Ð²:0.0000;çº«:0.0000;Ġw:0.0000;S:0.0000,ings:0.2859;Ð·Ð²:0.0966;çº«:0.0669;Ġw:0.0283;ird:0.0218
between,preposition,1,0,41867,between,,Ġthe,layer_3,ascus,0.999974,143047,,103493,ascus,0.388115,144691,,86014,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;pÃ©ri:0.0000;ListComponent:0.0000,ascus:0.3881;pÃ©ri:0.0298;ðŁı½:0.0246;ListComponent:0.0204;aison:0.0140
between,preposition,1,0,41867,between,,Ġthe,layer_5,ascus,1.0,140912,,102796,ascus,0.378201,143657,,76376,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3782;ðŁı½:0.0248;pÃ©ri:0.0220;ListComponent:0.0185;çīµ:0.0184
between,preposition,1,0,41867,between,,Ġthe,layer_8,ascus,1.0,140799,,101763,ascus,0.375094,143539,,74696,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3751;ðŁı½:0.0244;pÃ©ri:0.0217;çīµ:0.0188;ListComponent:0.0181
between,preposition,1,0,41867,between,,Ġthe,layer_11,ascus,1.0,140834,,101775,ascus,0.377208,143564,,74864,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3772;ðŁı½:0.0243;pÃ©ri:0.0216;çīµ:0.0187;ListComponent:0.0180
between,preposition,1,0,41867,between,,Ġthe,layer_13,ascus,1.0,140919,,101659,ascus,0.376192,143599,,74634,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3762;ðŁı½:0.0242;pÃ©ri:0.0213;çīµ:0.0186;ListComponent:0.0178
between,preposition,1,0,41867,between,,Ġthe,layer_15,ascus,1.0,141017,,101291,ascus,0.378226,143623,,74559,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3782;ðŁı½:0.0239;pÃ©ri:0.0212;çīµ:0.0186;ListComponent:0.0179
between,preposition,1,0,41867,between,,Ġthe,layer_16,ascus,1.0,141024,,101054,ascus,0.381151,143584,,74671,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3812;ðŁı½:0.0237;pÃ©ri:0.0211;çīµ:0.0185;ListComponent:0.0175
between,preposition,1,0,41867,between,,Ġthe,layer_17,ascus,1.0,141124,,100833,ascus,0.379693,143635,,74621,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3797;ðŁı½:0.0239;pÃ©ri:0.0209;çīµ:0.0185;ListComponent:0.0175
between,preposition,1,0,41867,between,,Ġthe,layer_19,ascus,1.0,141212,,100876,ascus,0.383458,143630,,75469,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3835;ðŁı½:0.0244;pÃ©ri:0.0205;çīµ:0.0181;ListComponent:0.0173
between,preposition,1,0,41867,between,,Ġthe,layer_21,ascus,1.0,141474,,100626,ascus,0.389613,143769,,75872,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3896;ðŁı½:0.0250;pÃ©ri:0.0204;çīµ:0.0176;ListComponent:0.0168
