word,category,n_tokens,pos,token_id,token,next_token_id,probe,raw_top1,raw_top1_prob,raw_self_rank,raw_next_rank,normed_top1,normed_top1_prob,normed_self_rank,normed_next_rank,raw_top5,normed_top5
42,number,2,0,19,4,17,layer_62,à¸ªà¸²à¸¡à¸²à¸£,1.0,151866,151972,à¸ªà¸²à¸¡à¸²à¸£,0.528309,151164,151406,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5283;à¸Ļà¹Ĥà¸¢:0.1291;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0960;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0754;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0274
42,number,2,0,19,4,17,layer_71,à¸ªà¸²à¸¡à¸²à¸£,1.0,151827,151962,à¸ªà¸²à¸¡à¸²à¸£,0.518983,151177,151406,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5190;à¸Ļà¹Ĥà¸¢:0.1339;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0966;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0756;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0272
42,number,2,0,19,4,17,layer_79,Ġ,0.999947,99,16,Ġ.,0.405632,36,4,"Ġ:0.9999;,:0.0001;.:0.0000;Ġ(:0.0000;Ċ:0.0000",Ġ.:0.4056;0:0.2556;-:0.0544;2:0.0260;Ġ:0.0227
42,number,2,0,19,4,17,layer_80,",",1.0,119,38,.,0.154549,5,7,",:1.0000;%:0.0000;):0.0000;*:0.0000;(:0.0000",.:0.1545;æľĪ:0.0912;0:0.0670;ãĢģ:0.0543;4:0.0519
42,number,2,0,19,4,17,final_logits,.,0.153973,4,6,,,,,.:0.1540;æľĪ:0.0934;0:0.0683;ãĢģ:0.0532;4:0.0532,
42,number,2,1,17,2,,emb,SharedPtr,7e-06,120444,,SharedPtr,0.968407,140555,,SharedPtr:0.0000;etration:0.0000;ornings:0.0000;odable:0.0000;elsea:0.0000,SharedPtr:0.9684;etration:0.0073;ornings:0.0049;odable:0.0008;HÃ´tel:0.0008
42,number,2,1,17,2,,layer_1,ãĤĤå¤ļãģı,8e-06,133239,,éĥ½æľīèĩªå·±,0.300058,134591,,ãĤĤå¤ļãģı:0.0000;åŁºæľ¬ä¸Ĭéĥ½:0.0000;éĥ½æľīèĩªå·±:0.0000;SharedPtr:0.0000;.setUp:0.0000,éĥ½æľīèĩªå·±:0.3001;ãĤĤå¤ļãģı:0.2320;åŁºæľ¬ä¸Ĭéĥ½:0.2217;ĠÑĢÐµÐ°ÐºÑĨÐ¸:0.0103;æĻ®éģįåŃĺåľ¨:0.0089
42,number,2,1,17,2,,layer_2,à¸ªà¸²à¸¡à¸²à¸£,1.0,145786,,à¸ªà¸²à¸¡à¸²à¸£,0.526412,151334,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5264;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1337;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1024;à¸Ļà¹Ĥà¸¢:0.0928;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0184
42,number,2,1,17,2,,layer_9,à¸ªà¸²à¸¡à¸²à¸£,1.0,145683,,à¸ªà¸²à¸¡à¸²à¸£,0.524675,151332,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5247;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1345;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1027;à¸Ļà¹Ĥà¸¢:0.0929;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0183
42,number,2,1,17,2,,layer_18,à¸ªà¸²à¸¡à¸²à¸£,0.999997,144139,,à¸ªà¸²à¸¡à¸²à¸£,0.51595,151332,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5159;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1374;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1037;à¸Ļà¹Ĥà¸¢:0.0958;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0181
42,number,2,1,17,2,,layer_27,à¸ªà¸²à¸¡à¸²à¸£,0.999999,142511,,à¸ªà¸²à¸¡à¸²à¸£,0.509998,151337,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5100;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1357;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1049;à¸Ļà¹Ĥà¸¢:0.0988;Ġkosten:0.0184
42,number,2,1,17,2,,layer_36,à¸ªà¸²à¸¡à¸²à¸£,1.0,144738,,à¸ªà¸²à¸¡à¸²à¸£,0.508252,151352,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5083;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1325;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1067;à¸Ļà¹Ĥà¸¢:0.1000;Ġkosten:0.0185
42,number,2,1,17,2,,layer_44,à¸ªà¸²à¸¡à¸²à¸£,1.0,145546,,à¸ªà¸²à¸¡à¸²à¸£,0.507603,151361,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5076;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1298;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1064;à¸Ļà¹Ĥà¸¢:0.1017;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0189
42,number,2,1,17,2,,layer_53,à¸ªà¸²à¸¡à¸²à¸£,1.0,151827,,à¸ªà¸²à¸¡à¸²à¸£,0.528658,151374,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5287;à¸Ļà¹Ĥà¸¢:0.1153;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1058;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0851;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0255
42,number,2,1,17,2,,layer_62,à¸ªà¸²à¸¡à¸²à¸£,1.0,151879,,à¸ªà¸²à¸¡à¸²à¸£,0.533362,151401,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5334;à¸Ļà¹Ĥà¸¢:0.1156;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1078;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0813;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0250
42,number,2,1,17,2,,layer_71,à¸ªà¸²à¸¡à¸²à¸£,1.0,151872,,à¸ªà¸²à¸¡à¸²à¸£,0.532748,151398,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5327;à¸Ļà¹Ĥà¸¢:0.1155;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1095;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0808;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0245
42,number,2,1,17,2,,layer_79,Ġ,0.75439,27,,åıĪå¥½åıĪå¿«,0.153947,169,,"Ġ:0.7544;,:0.2456;.:0.0000;Ġ(:0.0000;Ċ:0.0000",åıĪå¥½åıĪå¿«:0.1539;å§Ķç»Ħç»ĩ:0.0933;å§Ķåī¯ä¹¦è®°:0.0223;0:0.0180;å¨±ä¹Ĳå¹³åı°:0.0136
42,number,2,1,17,2,,layer_80,",",1.0,47,,.,0.189874,5,,",:1.0000;.:0.0000;):0.0000;%:0.0000;*:0.0000",.:0.1899;0:0.0735;ãĢģ:0.0642;1:0.0588;2:0.0482
42,number,2,1,17,2,,final_logits,.,0.191988,5,,,,,,.:0.1920;0:0.0729;ãĢģ:0.0643;1:0.0586;2:0.0485,
3.14,number,4,0,18,3,13,emb,-quarters,7e-06,50444,144106,-quarters,0.358193,55687,148791,-quarters:0.0000;uforia:0.0000;rd:0.0000;lÃ¨ve:0.0000;ngine:0.0000,-quarters:0.3582;uforia:0.0329;leveland:0.0232;ngine:0.0177;lÃ¨ve:0.0164
3.14,number,4,0,18,3,13,layer_1,elon,8e-06,124758,135792,elon,0.150516,116851,117190,elon:0.0000;ãĥµ:0.0000;ĠPlat:0.0000;nyder:0.0000;ekt:0.0000,elon:0.1505;éĥ½æľīèĩªå·±:0.0598;ãĥµ:0.0200;ä¸ºæĬĵ:0.0174;ĠPlat:0.0140
3.14,number,4,0,18,3,13,layer_2,à¸ªà¸²à¸¡à¸²à¸£,0.999987,146344,109178,à¸ªà¸²à¸¡à¸²à¸£,0.533219,151216,150377,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5332;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1306;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1011;à¸Ļà¹Ĥà¸¢:0.0925;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0184
3.14,number,4,0,18,3,13,layer_9,à¸ªà¸²à¸¡à¸²à¸£,0.999982,146233,107995,à¸ªà¸²à¸¡à¸²à¸£,0.531194,151211,150365,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5312;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1320;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1014;à¸Ļà¹Ĥà¸¢:0.0926;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0182
3.14,number,4,0,18,3,13,layer_18,à¸ªà¸²à¸¡à¸²à¸£,0.999894,144644,91243,à¸ªà¸²à¸¡à¸²à¸£,0.518185,151214,150343,à¸ªà¸²à¸¡à¸²à¸£:0.9999;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0001;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5182;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1361;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1030;à¸Ļà¹Ĥà¸¢:0.0970;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0180
3.14,number,4,0,18,3,13,layer_27,à¸ªà¸²à¸¡à¸²à¸£,0.99994,142686,73894,à¸ªà¸²à¸¡à¸²à¸£,0.508354,151207,150312,à¸ªà¸²à¸¡à¸²à¸£:0.9999;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0001;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5084;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1344;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1051;à¸Ļà¹Ĥà¸¢:0.1012;Ġkosten:0.0189
3.14,number,4,0,18,3,13,layer_36,à¸ªà¸²à¸¡à¸²à¸£,0.99999,145099,95509,à¸ªà¸²à¸¡à¸²à¸£,0.506335,151207,150348,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5063;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1303;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1073;à¸Ļà¹Ĥà¸¢:0.1026;Ġkosten:0.0189
3.14,number,4,0,18,3,13,layer_44,à¸ªà¸²à¸¡à¸²à¸£,0.999997,145846,106142,à¸ªà¸²à¸¡à¸²à¸£,0.504492,151213,150424,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5045;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1269;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1072;à¸Ļà¹Ĥà¸¢:0.1053;Ġkosten:0.0190
3.14,number,4,0,18,3,13,layer_53,à¸ªà¸²à¸¡à¸²à¸£,1.0,151826,151991,à¸ªà¸²à¸¡à¸²à¸£,0.524269,151082,150963,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5243;à¸Ļà¹Ĥà¸¢:0.1265;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0955;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0809;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0274
3.14,number,4,0,18,3,13,layer_62,à¸ªà¸²à¸¡à¸²à¸£,1.0,151884,152027,à¸ªà¸²à¸¡à¸²à¸£,0.527959,151128,151070,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5280;à¸Ļà¹Ĥà¸¢:0.1282;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0970;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0764;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0270
3.14,number,4,0,18,3,13,layer_71,à¸ªà¸²à¸¡à¸²à¸£,1.0,151852,152016,à¸ªà¸²à¸¡à¸²à¸£,0.520312,151130,151088,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5203;à¸Ļà¹Ĥà¸¢:0.1328;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0972;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0763;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0268
3.14,number,4,0,18,3,13,layer_79,Ġ,0.999999,28,3,D,0.538579,11,5,"Ġ:1.0000;,:0.0000;.:0.0000;Ċ:0.0000;Ġ(:0.0000",D:0.5386;0:0.1387;2:0.0959;1:0.0916;.:0.0182
3.14,number,4,0,18,3,13,layer_80,",",1.0,81,2,.,0.148178,4,1,",:1.0000;%:0.0000;):0.0000;*:0.0000;(:0.0000",.:0.1482;0:0.0748;æľĪ:0.0636;3:0.0598;5:0.0541
3.14,number,4,0,18,3,13,final_logits,.,0.149729,4,1,,,,,.:0.1497;0:0.0753;æľĪ:0.0624;3:0.0586;5:0.0551,
3.14,number,4,1,13,.,16,emb,_fil,7e-06,213,23373,_fil,0.042757,122,56647,_fil:0.0000;eded:0.0000;ĠdoPost:0.0000;Ġsleeper:0.0000;nown:0.0000,_fil:0.0428;èµĦäº§éĩįç»Ħ:0.0109;eded:0.0107;Ġas:0.0086;çŃīæĸ¹éĿ¢çļĦ:0.0084
3.14,number,4,1,13,.,16,layer_1,åŁºæľ¬ä¸Ĭéĥ½,8e-06,9314,139125,ãĤĤå¤ļãģı,0.412008,6140,143689,åŁºæľ¬ä¸Ĭéĥ½:0.0000;ãĤĤå¤ļãģı:0.0000;ĠÙħØ¹Ø¸Ùħ:0.0000;ãģķãģ¾ãģĸãģ¾ãģª:0.0000;éĥ½æľīèĩªå·±:0.0000,ãĤĤå¤ļãģı:0.4120;ĠÙħØ¹Ø¸Ùħ:0.2024;åŁºæľ¬ä¸Ĭéĥ½:0.1358;éĥ½æľīèĩªå·±:0.0494;æĻ®éģįåŃĺåľ¨:0.0307
3.14,number,4,1,13,.,16,layer_2,Ġ)ĊĊĊĊĊĊĊĊ,9e-06,152058,152057,ãĤĤå¤ļãģı,0.14843,98287,150751,Ġ)ĊĊĊĊĊĊĊĊ:0.0000;æľīæľŁå¾Ĵ:0.0000;ãĤ¿ãĤ¤ãĥĪ:0.0000;æ§ĺãĢħ:0.0000;ãĤ³ãĥ¼ãĥĴ:0.0000,ãĤĤå¤ļãģı:0.1484;éĥ½æľīèĩªå·±:0.0694;ä¸ºæĬĵ:0.0507;åŁºæľ¬ä¸Ĭéĥ½:0.0505;ĠÙħØ¹Ø¸Ùħ:0.0400
3.14,number,4,1,13,.,16,layer_9,æľīæľŁå¾Ĵ,5.5e-05,152063,152054,éĩįä¸Ń,0.082046,147268,151871,æľīæľŁå¾Ĵ:0.0001;Ġ)ĊĊĊĊĊĊĊĊ:0.0000;çªģå¦Ĥ:0.0000;-Semit:0.0000;é¾ĩ:0.0000,éĩįä¸Ń:0.0820;ØªØ¶ÙħÙĨ:0.0279;ĠÐ¿Ð¾ÑģÐº:0.0267;å¹¶ä¸įæĦıåĳ³:0.0259;.dateTime:0.0207
3.14,number,4,1,13,.,16,layer_18,æľīæľŁå¾Ĵ,0.000439,152062,152042,à¸Ļà¹Ĥà¸¢,0.105553,147354,149515,æľīæľŁå¾Ĵ:0.0004;Ġ)ĊĊĊĊĊĊĊĊ:0.0003;-Semit:0.0002;é¾ĩ:0.0002;iÃ©ndo:0.0002,à¸Ļà¹Ĥà¸¢:0.1056;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0805;éĩįä¸Ń:0.0315;åķĲ:0.0284;nqu:0.0252
3.14,number,4,1,13,.,16,layer_27,æľīæľŁå¾Ĵ,0.01338,152061,151959,à¹ĥà¸Ļà¸Ĳà¸²à¸Ļ,0.156444,149198,112951,æľīæľŁå¾Ĵ:0.0134;ãģĮå§ĭãģ¾:0.0028;'gc:0.0026;Ġ)ĊĊĊĊĊĊĊĊ:0.0025;.myapplication:0.0024,à¹ĥà¸Ļà¸Ĳà¸²à¸Ļ:0.1564;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0868;à¸Ļà¹Ĥà¸¢:0.0413;à¸ªà¸²à¸¡à¸²à¸£:0.0275;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0200
3.14,number,4,1,13,.,16,layer_36,æľīæľŁå¾Ĵ,0.063498,152060,151993,à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡,0.053721,125635,118865,æľīæľŁå¾Ĵ:0.0635;.myapplication:0.0189;ãĤıãģĭãģ£ãģ¦:0.0144;'gc:0.0112;iÃ©ndo:0.0097,à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0537;æİ¨èįĲéĺħè¯»:0.0530;FML:0.0315;à¹ĥà¸Ļà¸Ĳà¸²à¸Ļ:0.0276;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0136
3.14,number,4,1,13,.,16,layer_44,.myapplication,0.080454,152060,151984,à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡,0.172033,141083,139841,.myapplication:0.0805;Ġfkk:0.0301;ãĤıãģĭãģ£ãģ¦:0.0289;æľīæľŁå¾Ĵ:0.0226;Ġragaz:0.0225,à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1720;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1028;à¸ªà¸²à¸¡à¸²à¸£:0.0765;æİ¨èįĲéĺħè¯»:0.0473;nqu:0.0452
3.14,number,4,1,13,.,16,layer_53,nqu,0.3174,131199,124086,nqu,0.172581,146392,147591,nqu:0.3174;æİ¨èįĲéĺħè¯»:0.0500;æĽ´å¤ļç²¾å½©:0.0352;ðŁļ©:0.0214;oins:0.0188,nqu:0.1726;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1197;æİ¨èįĲéĺħè¯»:0.0790;hamster:0.0480;à¸ªà¸²à¸¡à¸²à¸£:0.0438
3.14,number,4,1,13,.,16,layer_62,Ġ,0.41227,20,27,nqu,0.167218,131247,63003,"Ġ:0.4123;Ġ(:0.2680;,:0.1642;Ġand:0.1278;ĉ:0.0111",nqu:0.1672;æ¸¸æĪıåī¯æľ¬:0.1403;æ¸¸æĪıä»£:0.1297;ä¸Ģå¤§æĹ©:0.0736;classed:0.0391
3.14,number,4,1,13,.,16,layer_71,Ġ,0.971702,6,10,nqu,0.529329,144948,26127,"Ġ:0.9717;Ġ(:0.0242;,:0.0041;Ġand:0.0000;Âł:0.0000",nqu:0.5293;æ¸¸æĪıä»£:0.0468;ä¸Ģå¤§æĹ©:0.0224;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0219;å¹¶ä¸įæĦıåĳ³:0.0179
3.14,number,4,1,13,.,16,layer_79,Ġ,1.0,4,6,1,0.244231,12679,1,"Ġ:1.0000;,:0.0000;Ġ(:0.0000;.:0.0000;$:0.0000",1:0.2442;2:0.1900;3:0.1212;4:0.0847;5:0.0686
3.14,number,4,1,13,.,16,layer_80,Ġ,0.999272,6,3,1,0.153122,50834,1,Ġ:0.9993;Ġ(:0.0007;1:0.0000;2:0.0000;Ġand:0.0000,1:0.1531;2:0.1092;3:0.0673;5:0.0495;4:0.0489
3.14,number,4,1,13,.,16,final_logits,1,0.149443,50755,1,,,,,1:0.1494;2:0.1093;3:0.0663;5:0.0501;4:0.0485,
3.14,number,4,2,16,1,19,emb,(,7e-06,2135,9842,(,0.075591,4880,12203,"(:0.0000;"":0.0000;Ġ(:0.0000;-:0.0000;::0.0000","(:0.0756;"":0.0390;decltype:0.0369;-:0.0199;Ġ:0.0175"
