word,category,n_tokens,pos,token_id,token,next_token_id,final_top1_token,probe,raw_top1,raw_top1_prob,raw_self_rank,raw_next_rank,raw_final1_rank,normed_top1,normed_top1_prob,normed_self_rank,normed_next_rank,normed_final1_rank,raw_top5,normed_top5
quickly,adverb,2,0,27763,quick,398,Ġquestion,emb,.forRoot,7e-06,88840,54114,76765,.forRoot,0.043037,84393,53191,76568,.forRoot:0.0000;uxtap:0.0000;izza:0.0000;å¸Ĥåİ¿:0.0000;Ġseasoned:0.0000,.forRoot:0.0430;uxtap:0.0112;izza:0.0089;å¸Ĥåİ¿:0.0086;PREFIX:0.0077
quickly,adverb,2,0,27763,quick,398,Ġquestion,layer_1,izzo,8e-06,8203,32,18807,åŁºæľ¬ä¸Ĭéĥ½,0.0127,8702,84,21915,izzo:0.0000;å¤ĩçĶ¨:0.0000;azi:0.0000;ĠAless:0.0000;ached:0.0000,åŁºæľ¬ä¸Ĭéĥ½:0.0127;ãĥµ:0.0088;izzo:0.0085;å¤ĩçĶ¨:0.0073;æŁ©:0.0071
quickly,adverb,2,0,27763,quick,398,Ġquestion,layer_2,à¸ªà¸²à¸¡à¸²à¸£,0.999995,121755,117758,26636,à¸ªà¸²à¸¡à¸²à¸£,0.538405,126787,138435,65407,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5384;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1267;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1013;à¸Ļà¹Ĥà¸¢:0.0925;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0188
quickly,adverb,2,0,27763,quick,398,Ġquestion,layer_9,à¸ªà¸²à¸¡à¸²à¸£,0.999993,121751,117609,26376,à¸ªà¸²à¸¡à¸²à¸£,0.535856,126804,138455,65375,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5359;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1282;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1017;à¸Ļà¹Ĥà¸¢:0.0927;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0187
quickly,adverb,2,0,27763,quick,398,Ġquestion,layer_18,à¸ªà¸²à¸¡à¸²à¸£,0.999956,120896,112037,23069,à¸ªà¸²à¸¡à¸²à¸£,0.522898,126920,138462,64721,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5229;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1326;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1034;à¸Ļà¹Ĥà¸¢:0.0968;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0184
quickly,adverb,2,0,27763,quick,398,Ġquestion,layer_27,à¸ªà¸²à¸¡à¸²à¸£,0.999976,118778,105874,21895,à¸ªà¸²à¸¡à¸²à¸£,0.512963,126140,138280,65231,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5130;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1310;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1055;à¸Ļà¹Ĥà¸¢:0.1010;Ġkosten:0.0188
quickly,adverb,2,0,27763,quick,398,Ġquestion,layer_36,à¸ªà¸²à¸¡à¸²à¸£,0.999996,119236,111311,25058,à¸ªà¸²à¸¡à¸²à¸£,0.511179,125534,138092,66016,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5112;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1270;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1076;à¸Ļà¹Ĥà¸¢:0.1023;Ġkosten:0.0187
quickly,adverb,2,0,27763,quick,398,Ġquestion,layer_44,à¸ªà¸²à¸¡à¸²à¸£,0.999999,118889,113177,26545,à¸ªà¸²à¸¡à¸²à¸£,0.509022,124849,137980,66234,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5090;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1235;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1075;à¸Ļà¹Ĥà¸¢:0.1053;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0193
quickly,adverb,2,0,27763,quick,398,Ġquestion,layer_53,à¸ªà¸²à¸¡à¸²à¸£,1.0,127248,148005,105053,à¸ªà¸²à¸¡à¸²à¸£,0.52888,124113,137147,78443,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5289;à¸Ļà¹Ĥà¸¢:0.1261;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0929;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0808;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0280
quickly,adverb,2,0,27763,quick,398,Ġquestion,layer_62,à¸ªà¸²à¸¡à¸²à¸£,1.0,126355,148576,108393,à¸ªà¸²à¸¡à¸²à¸£,0.533043,123562,137387,78903,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5330;à¸Ļà¹Ĥà¸¢:0.1281;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0938;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0762;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0276
quickly,adverb,2,0,27763,quick,398,Ġquestion,layer_71,à¸ªà¸²à¸¡à¸²à¸£,1.0,125564,148019,106447,à¸ªà¸²à¸¡à¸²à¸£,0.525403,122695,137019,78456,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5254;à¸Ļà¹Ĥà¸¢:0.1322;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0945;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0760;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0273
quickly,adverb,2,0,27763,quick,398,Ġquestion,layer_73,à¸ªà¸²à¸¡à¸²à¸£,1.0,124889,147901,106220,à¸ªà¸²à¸¡à¸²à¸£,0.523434,122176,136980,78578,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5234;à¸Ļà¹Ĥà¸¢:0.1326;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0950;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0758;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0272
quickly,adverb,2,0,27763,quick,398,Ġquestion,layer_75,à¸ªà¸²à¸¡à¸²à¸£,1.0,124412,147503,105062,à¸ªà¸²à¸¡à¸²à¸£,0.519654,121851,136783,78638,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5197;à¸Ļà¹Ĥà¸¢:0.1353;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0937;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0765;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0275
quickly,adverb,2,0,27763,quick,398,Ġquestion,layer_77,à¸ªà¸²à¸¡à¸²à¸£,1.0,120745,146886,102129,à¸ªà¸²à¸¡à¸²à¸£,0.500036,119550,137068,78833,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5000;à¸Ļà¹Ĥà¸¢:0.1300;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1040;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0836;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0260
quickly,adverb,2,0,27763,quick,398,Ġquestion,layer_79,",",0.99987,33076,17,295,ly,0.222337,33395,1,124,",:0.9999;Ġ:0.0001;.:0.0000;1:0.0000;2:0.0000",ly:0.2223;2:0.0388;Ġ=:0.0255;8:0.0254;4:0.0220
quickly,adverb,2,0,27763,quick,398,Ġquestion,layer_80,Ġquestion,0.999952,13547,7,1,Ġquestion,0.109559,7443,2,1,Ġquestion:1.0000;Sort:0.0000;sort:0.0000;_sort:0.0000;start:0.0000,Ġquestion:0.1096;ly:0.0700;_sort:0.0672;start:0.0610;Sort:0.0348
quickly,adverb,2,0,27763,quick,398,Ġquestion,final_logits,Ġquestion,0.107203,7439,2,1,,,,,,Ġquestion:0.1072;_sort:0.0692;ly:0.0692;start:0.0611;Sort:0.0348,
quickly,adverb,2,1,398,ly,,Ġand,emb,-Oct,7e-06,136858,,4199,-Oct,0.010715,142050,,15253,-Oct:0.0000;paralleled:0.0000;ojis:0.0000;zept:0.0000;attro:0.0000,-Oct:0.0107;å¾Ĭ:0.0084;paralleled:0.0073;istring:0.0069;(fin:0.0048
quickly,adverb,2,1,398,ly,,Ġand,layer_1,åħĭæĢĿ,8e-06,23843,,3211,åħĭæĢĿ,0.842966,42818,,11325,åħĭæĢĿ:0.0000;åŁºæľ¬ä¸Ĭéĥ½:0.0000;æĻ®éģįåŃĺåľ¨:0.0000;ÙĪÙĦÙĪØ¬:0.0000;ãĥµ:0.0000,åħĭæĢĿ:0.8430;åŁºæľ¬ä¸Ĭéĥ½:0.0899;æĻ®éģįåŃĺåľ¨:0.0180;éĥ½æľīèĩªå·±:0.0082;ĠÙħØ¹Ø¸Ùħ:0.0047
quickly,adverb,2,1,398,ly,,Ġand,layer_2,ãģĭãĤĤãģĹãĤĮ,8e-06,135965,,151232,åħĭæĢĿ,0.08641,90640,,63987,ãģĭãĤĤãģĹãĤĮ:0.0000;èĥ:0.0000;ÙĪÙĦÙĪØ¬:0.0000;ãĥıãĤ¦:0.0000;ãĥĭãĥ¥ãĥ¼:0.0000,åħĭæĢĿ:0.0864;assel:0.0483;èĥ:0.0220;rippling:0.0194;ĠRequestOptions:0.0191
quickly,adverb,2,1,398,ly,,Ġand,layer_9,ãģĭãĤĤãģĹãĤĮ,2.1e-05,144105,,152029,ĠloadChildren,0.023424,96212,,137695,ãģĭãĤĤãģĹãĤĮ:0.0000;æľīæľŁå¾Ĵ:0.0000;é¾ĩ:0.0000;çªģå¦Ĥ:0.0000;ä¸įçŁ¥ä¸į:0.0000,ĠloadChildren:0.0234;ä¸ĵäº«:0.0218;[]){Ċ:0.0190;URITY:0.0161;//::0.0127
quickly,adverb,2,1,398,ly,,Ġand,layer_18,ãģĭãĤĤãģĹãĤĮ,0.000142,146006,,152007,ĠsearchData,0.045185,103204,,127914,ãģĭãĤĤãģĹãĤĮ:0.0001;æľīæľŁå¾Ĵ:0.0001;âļĹ:0.0001;@dynamic:0.0001;ãģ¨ãģ¯ãģĦ:0.0001,"ĠsearchData:0.0452;ãĢĴ:0.0124;ĠUsuarios:0.0117;:"".$:0.0083;çĺª:0.0074"
quickly,adverb,2,1,398,ly,,Ġand,layer_27,ĠsearchData,0.001014,93138,,151920,ĠsearchData,0.108837,18949,,117139,ĠsearchData:0.0010;âļĹ:0.0009;ãģĭãĤĤãģĹãĤĮ:0.0008;ĠmÃ³c:0.0007;ãģ¨ãģ¯ãģĦ:0.0007,"ĠsearchData:0.1088;inston:0.0634;"".$_:0.0419;[]){Ċ:0.0274;ansom:0.0247"
quickly,adverb,2,1,398,ly,,Ġand,layer_36,ĠsearchData,0.004411,84610,,147959,ĠsearchData,0.074551,21336,,38669,ĠsearchData:0.0044;âļĹ:0.0024;ãģĭãĤĤãģĹãĤĮ:0.0024;åķĲ:0.0018;Ð¾Ð±ÑĭÑĤÐ¸:0.0018,"ĠsearchData:0.0746;"".$_:0.0338;ylie:0.0225;Ġ`;Ċ:0.0178;Ð¾Ð±ÑĭÑĤÐ¸:0.0144"
quickly,adverb,2,1,398,ly,,Ġand,layer_44,åķĲ,0.009106,76803,,144848,""".$_",0.078277,31737,,58465,"åķĲ:0.0091;ylie:0.0073;"".$_:0.0067;Ð¾Ð±ÑĭÑĤÐ¸:0.0061;åĽ½éĻħåľ¨çº¿:0.0056",""".$_:0.0783;å§Ķç»Ħç»ĩ:0.0351;åķĲ:0.0312;ylie:0.0282;Ð¾Ð±ÑĭÑĤÐ¸:0.0272"
quickly,adverb,2,1,398,ly,,Ġand,layer_53,äºĨå¥½å¤ļ,0.041041,42131,,1750,åı¹äºĨ,0.078588,106463,,38965,äºĨå¥½å¤ļ:0.0410;ocht:0.0329;äºĨå¥½åĩł:0.0220;nqu:0.0184;disposed:0.0120,åı¹äºĨ:0.0786;äºĨå¥½å¤ļ:0.0703;ĠunterstÃ¼t:0.0654;Ð¾Ð±ÑĭÑĤÐ¸:0.0466;äºĨå¥½åĩł:0.0310
quickly,adverb,2,1,398,ly,,Ġand,layer_62,",",0.912526,1269,,2,[]){Ċ,0.145492,96874,,14529,",:0.9125;Ġand:0.0540;Ġ(:0.0120;.:0.0075;Ġto:0.0038","[]){Ċ:0.1455;""struct:0.0776;äºĨå¥½å¤ļ:0.0726;åŃ£åĲİ:0.0632;åĽ¡:0.0559"
quickly,adverb,2,1,398,ly,,Ġand,layer_71,",",0.972762,415,,5,à¸Ļà¹Ĥà¸¢,0.096769,83730,,9611,",:0.9728;Ġ:0.0249;Ġ(:0.0018;.:0.0005;Ġand:0.0000","à¸Ļà¹Ĥà¸¢:0.0968;""struct:0.0409;/licenses:0.0367;Ġquickly:0.0328;åĽ¡:0.0197"
quickly,adverb,2,1,398,ly,,Ġand,layer_73,",",0.991072,366,,6,à¸Ļà¹Ĥà¸¢,0.072055,77487,,13147,",:0.9911;Ġ:0.0088;Ġ(:0.0001;.:0.0000;Ċ:0.0000","à¸Ļà¹Ĥà¸¢:0.0721;/licenses:0.0414;Ġfkk:0.0272;Ð¾Ð±ÑĭÑĤÐ¸:0.0232;""struct:0.0209"
quickly,adverb,2,1,398,ly,,Ġand,layer_75,",",0.90938,357,,6,/licenses,0.056686,53934,,3380,",:0.9094;Ġ:0.0906;Ġ(:0.0000;.:0.0000;Ċ:0.0000",/licenses:0.0567;@show:0.0320;ĠunterstÃ¼t:0.0239;rippling:0.0203;äºĨå¥½å¤ļ:0.0120
quickly,adverb,2,1,398,ly,,Ġand,layer_77,",",0.886128,365,,6,rippling,0.022856,43983,,409,",:0.8861;Ġ:0.1139;Ġ(:0.0000;.:0.0000;Ċ:0.0000","rippling:0.0229;""in:0.0155;@show:0.0147;Ð¾Ð±ÑĭÑĤÐ¸:0.0138;/licenses:0.0092"
quickly,adverb,2,1,398,ly,,Ġand,layer_79,",",0.99999,323,,6,Ġand,0.042782,1745,,1,",:1.0000;Ġ:0.0000;.:0.0000;Ġ(:0.0000;Ċ:0.0000","Ġand:0.0428;,:0.0167;Ġas:0.0138;.:0.0115;Ġfind:0.0088"
quickly,adverb,2,1,398,ly,,Ġand,layer_80,ĠèĩªåĬ¨çĶŁæĪĲ,0.831433,8751,,70,Ġand,0.064283,2546,,1,ĠèĩªåĬ¨çĶŁæĪĲ:0.8314;-scalable:0.1606;_HERSHEY:0.0075;Ġèĭ¥è¦ģ:0.0002;Ġ))}Ċ:0.0002,"Ġand:0.0643;,:0.0556;.:0.0265;Ġto:0.0195;Ċ:0.0182"
quickly,adverb,2,1,398,ly,,Ġand,final_logits,Ġand,0.063429,2531,,1,,,,,,"Ġand:0.0634;,:0.0560;.:0.0264;Ġto:0.0193;Ċ:0.0182",
very,adverb,1,0,1204,very,,Ġgood,emb,.withOpacity,7e-06,74552,,5094,.withOpacity,0.102911,89081,,13081,.withOpacity:0.0000;\grid:0.0000;ĠTops:0.0000;Ġbeneficiation:0.0000;addGroup:0.0000,.withOpacity:0.1029;Ġbeneficiation:0.0413;\grid:0.0365;çı£:0.0103;éķª:0.0099
very,adverb,1,0,1204,very,,Ġgood,layer_1,ĠJacques,8e-06,6674,,32859,ĠJacques,0.0188,5186,,39799,ĠJacques:0.0000;ĠDup:0.0000;Carthy:0.0000;anitize:0.0000;ICollection:0.0000,ĠJacques:0.0188;ICollection:0.0181;Carthy:0.0140;Ã¡cil:0.0134;åŁºæľ¬ä¸Ĭéĥ½:0.0114
very,adverb,1,0,1204,very,,Ġgood,layer_2,à¸ªà¸²à¸¡à¸²à¸£,0.999995,76191,,105486,à¸ªà¸²à¸¡à¸²à¸£,0.540889,94512,,135607,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5409;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1265;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1004;à¸Ļà¹Ĥà¸¢:0.0913;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0186
very,adverb,1,0,1204,very,,Ġgood,layer_9,à¸ªà¸²à¸¡à¸²à¸£,0.999993,75592,,104819,à¸ªà¸²à¸¡à¸²à¸£,0.538877,94252,,135488,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5389;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1279;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1007;à¸Ļà¹Ĥà¸¢:0.0913;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0185
very,adverb,1,0,1204,very,,Ġgood,layer_18,à¸ªà¸²à¸¡à¸²à¸£,0.99996,70388,,98716,à¸ªà¸²à¸¡à¸²à¸£,0.525388,93107,,135269,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5254;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1320;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1024;à¸Ļà¹Ĥà¸¢:0.0959;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0182
very,adverb,1,0,1204,very,,Ġgood,layer_27,à¸ªà¸²à¸¡à¸²à¸£,0.999977,65592,,93904,à¸ªà¸²à¸¡à¸²à¸£,0.515359,91744,,135185,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;å§Ķç»Ħç»ĩ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5154;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1310;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1045;à¸Ļà¹Ĥà¸¢:0.0997;Ġkosten:0.0185
very,adverb,1,0,1204,very,,Ġgood,layer_36,à¸ªà¸²à¸¡à¸²à¸£,0.999996,69717,,101625,à¸ªà¸²à¸¡à¸²à¸£,0.513004,91858,,135624,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5130;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1268;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1067;à¸Ļà¹Ĥà¸¢:0.1014;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0186
very,adverb,1,0,1204,very,,Ġgood,layer_44,à¸ªà¸²à¸¡à¸²à¸£,0.999999,71985,,105013,à¸ªà¸²à¸¡à¸²à¸£,0.511202,92468,,136036,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5112;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1233;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1066;à¸Ļà¹Ĥà¸¢:0.1041;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0192
very,adverb,1,0,1204,very,,Ġgood,layer_53,à¸ªà¸²à¸¡à¸²à¸£,1.0,114011,,149205,à¸ªà¸²à¸¡à¸²à¸£,0.53012,98847,,143187,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5301;à¸Ļà¹Ĥà¸¢:0.1249;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0930;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0802;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0279
very,adverb,1,0,1204,very,,Ġgood,layer_62,à¸ªà¸²à¸¡à¸²à¸£,1.0,115193,,149662,à¸ªà¸²à¸¡à¸²à¸£,0.533849,99287,,143552,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5338;à¸Ļà¹Ĥà¸¢:0.1271;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0939;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0757;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0274
