word,category,n_tokens,pos,token_id,token,next_token_id,final_top1_token,probe,raw_top1,raw_top1_prob,raw_self_rank,raw_next_rank,raw_final1_rank,normed_top1,normed_top1_prob,normed_self_rank,normed_next_rank,normed_final1_rank,raw_top5,normed_top5
run,verb,1,0,2250,▁run,,▁the,layer_21,▁kennis,0.000162,10054,,32750,run,0.001446,10,,27732,▁kennis:0.0002;▁biologie:0.0001;▁Fuß:0.0001;▁dévelop:0.0001;▁bekan:0.0001,run:0.0014;Run:0.0014;▁biologie:0.0012;▁kennis:0.0012;ners:0.0009
run,verb,1,0,2250,▁run,,▁the,layer_23,▁kennis,0.000249,8146,,32751,run,0.002507,3,,28679,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0002;▁bekan:0.0002;▁dévelop:0.0002,run:0.0025;Run:0.0023;▁run:0.0020;▁runs:0.0015;Running:0.0011
run,verb,1,0,2250,▁run,,▁the,layer_25,▁kennis,0.000238,7841,,32746,run,0.002903,3,,24799,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0002;plaat:0.0002;▁bekan:0.0002,run:0.0029;Run:0.0022;▁run:0.0022;▁runs:0.0017;Running:0.0016
run,verb,1,0,2250,▁run,,▁the,layer_27,▁kennis,0.000227,6297,,32706,run,0.002837,2,,11233,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0002;▁bekan:0.0001;plaat:0.0001,run:0.0028;▁run:0.0027;Running:0.0020;▁running:0.0020;▁Running:0.0018
run,verb,1,0,2250,▁run,,▁the,layer_28,▁kennis,0.000172,7270,,32113,-,0.003023,6,,2397,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0001;plaat:0.0001;▁dévelop:0.0001,-:0.0030;ners:0.0025;away:0.0025;▁biologie:0.0014;run:0.0013
run,verb,1,0,2250,▁run,,▁the,layer_29,▁kennis,0.000114,5418,,26042,ners,0.014017,18,,317,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;plaat:0.0001;scriptstyle:0.0001,ners:0.0140;away:0.0069;-:0.0064;ner:0.0026;(:0.0025
run,verb,1,0,2250,▁run,,▁the,layer_31,▁biologie,7.9e-05,270,,392,ners,0.025599,18,,6,▁biologie:0.0001;plaat:0.0001;▁Fuß:0.0001;▁kennis:0.0001;▁péri:0.0001,ners:0.0256;-:0.0244;▁through:0.0145;▁into:0.0141;▁away:0.0115
run,verb,1,0,2250,▁run,,▁the,layer_32,.,9.1e-05,58,,5,▁the,0.060534,43,,1,".:0.0001;-:0.0001;,:0.0001;▁a:0.0001;▁the:0.0001",▁the:0.0605;.:0.0547;▁a:0.0422;▁in:0.0356;-:0.0354
run,verb,1,0,2250,▁run,,▁the,final_logits,▁the,0.060968,43,,1,,,,,,▁the:0.0610;.:0.0538;▁a:0.0419;-:0.0358;▁in:0.0358,
walked,verb,1,0,6378,▁walked,,▁through,emb,▁walk,3.1e-05,67,,1772,▁walk,0.000995,38,,1959,▁walk:0.0000;▁lobby:0.0000;esar:0.0000;▁Aut:0.0000;unfinished:0.0000,▁walk:0.0010;▁lobby:0.0010;▁Aut:0.0007;esar:0.0007;ueto:0.0005
walked,verb,1,0,6378,▁walked,,▁through,layer_1,▁biologie,3.1e-05,7113,,15163,ẩ,0.029561,1469,,3404,▁biologie:0.0000;ẩ:0.0000;ई:0.0000;plaat:0.0000;╔:0.0000,ẩ:0.0296;cembre:0.0065;okrat:0.0037;чин:0.0026;chod:0.0022
walked,verb,1,0,6378,▁walked,,▁through,layer_2,▁kennis,0.000101,24977,,32378,▁biologie,0.000493,12129,,13694,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁biologie:0.0005;▁kennis:0.0004;▁péri:0.0003;▁Fuß:0.0003;Ż:0.0003
walked,verb,1,0,6378,▁walked,,▁through,layer_4,▁kennis,0.000101,24926,,32385,▁biologie,0.000526,12723,,14640,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁biologie:0.0005;▁kennis:0.0004;▁péri:0.0003;Ż:0.0003;▁Fuß:0.0003
walked,verb,1,0,6378,▁walked,,▁through,layer_7,▁kennis,0.0001,24295,,32391,▁biologie,0.000577,10394,,15221,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁biologie:0.0006;▁kennis:0.0005;▁péri:0.0003;Ż:0.0003;▁Fuß:0.0003
walked,verb,1,0,6378,▁walked,,▁through,layer_11,▁kennis,9.2e-05,23671,,32327,▁biologie,0.000904,8901,,10377,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;▁dévelop:0.0001,▁biologie:0.0009;▁kennis:0.0006;▁ál:0.0004;▁péri:0.0004;Ż:0.0003
walked,verb,1,0,6378,▁walked,,▁through,layer_14,▁kennis,8.3e-05,23031,,32295,▁biologie,0.001002,7734,,10652,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;▁dévelop:0.0001,▁biologie:0.0010;▁kennis:0.0009;▁ál:0.0005;▁péri:0.0004;Ż:0.0004
walked,verb,1,0,6378,▁walked,,▁through,layer_18,▁kennis,6.5e-05,17811,,30102,▁biologie,0.000749,1192,,2972,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁dévelop:0.0001;▁bekan:0.0001,▁biologie:0.0007;▁kennis:0.0006;▁dévelop:0.0006;ľ:0.0005;▁vál:0.0004
walked,verb,1,0,6378,▁walked,,▁through,layer_21,▁kennis,0.000135,8009,,18304,▁biologie,0.003024,8,,82,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁dévelop:0.0001;▁bekan:0.0001,▁biologie:0.0030;▁walk:0.0019;▁kennis:0.0017;▁ál:0.0014;walk:0.0012
walked,verb,1,0,6378,▁walked,,▁through,layer_23,▁kennis,0.000203,7049,,19387,▁walk,0.004235,5,,65,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0002;▁bekan:0.0001;▁dévelop:0.0001,▁walk:0.0042;walk:0.0023;▁biologie:0.0023;▁kennis:0.0021;▁walked:0.0019
walked,verb,1,0,6378,▁walked,,▁through,layer_25,▁kennis,0.000193,5263,,11436,▁walk,0.007695,3,,15,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0002;▁bekan:0.0001;▁dévelop:0.0001,▁walk:0.0077;walk:0.0050;▁walked:0.0034;Walk:0.0031;▁walks:0.0026
walked,verb,1,0,6378,▁walked,,▁through,layer_27,▁kennis,0.000184,8190,,7896,▁away,0.008138,21,,4,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0002;▁bekan:0.0001;▁dévelop:0.0001,▁away:0.0081;▁into:0.0032;▁onto:0.0030;▁through:0.0029;▁biologie:0.0023
walked,verb,1,0,6378,▁walked,,▁through,layer_28,▁kennis,0.000146,5591,,4425,▁away,0.030271,31,,3,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;▁péri:0.0001,▁away:0.0303;▁into:0.0123;▁through:0.0104;▁onto:0.0081;▁around:0.0052
walked,verb,1,0,6378,▁walked,,▁through,layer_29,▁kennis,0.000106,3539,,884,▁away,0.094844,51,,2,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;plaat:0.0001,▁away:0.0948;▁through:0.0381;▁past:0.0301;▁into:0.0257;▁onto:0.0168
walked,verb,1,0,6378,▁walked,,▁through,layer_31,▁away,7.7e-05,175,,2,▁through,0.110258,192,,1,▁away:0.0001;▁through:0.0001;▁into:0.0001;▁past:0.0001;▁up:0.0001,▁through:0.1103;▁away:0.0812;▁into:0.0648;▁around:0.0552;▁out:0.0498
walked,verb,1,0,6378,▁walked,,▁through,layer_32,▁through,0.000125,313,,1,▁through,0.080438,274,,1,"▁through:0.0001;▁in:0.0001;▁to:0.0001;.:0.0001;,:0.0001",▁through:0.0804;▁in:0.0747;▁out:0.0614;▁into:0.0593;▁to:0.0588
walked,verb,1,0,6378,▁walked,,▁through,final_logits,▁through,0.079426,269,,1,,,,,,▁through:0.0794;▁in:0.0746;▁out:0.0619;▁into:0.0581;▁to:0.0581,
is,verb,1,0,1117,▁is,,▁a,emb,nt,3.1e-05,31815,,750,nt,0.001211,32214,,362,nt:0.0000;rael:0.0000;▁part:0.0000;▁believed:0.0000;bn:0.0000,nt:0.0012;rael:0.0006;▁part:0.0006;▁believed:0.0006;▁acknow:0.0003
is,verb,1,0,1117,▁is,,▁a,layer_1,ẩ,3.1e-05,32444,,30868,ẩ,0.044138,30964,,19167,ẩ:0.0000;▁occas:0.0000;ША:0.0000;ķ:0.0000;ĩ:0.0000,ẩ:0.0441;▁/******/:0.0141;ĩ:0.0083;▁occas:0.0030;ász:0.0023
is,verb,1,0,1117,▁is,,▁a,layer_2,▁kennis,0.00013,32631,,32733,▁kennis,0.000499,12329,,10438,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁kennis:0.0005;▁biologie:0.0004;▁dévelop:0.0003;▁Fuß:0.0003;Ż:0.0003
is,verb,1,0,1117,▁is,,▁a,layer_4,▁kennis,0.00013,32631,,32735,▁kennis,0.000501,12862,,11264,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁kennis:0.0005;▁biologie:0.0004;▁dévelop:0.0003;Ż:0.0003;▁Fuß:0.0003
is,verb,1,0,1117,▁is,,▁a,layer_7,▁kennis,0.00013,32634,,32733,▁kennis,0.000512,13097,,12256,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁kennis:0.0005;▁biologie:0.0005;▁dévelop:0.0003;Ż:0.0003;▁péri:0.0003
is,verb,1,0,1117,▁is,,▁a,layer_11,▁kennis,0.00012,32578,,32717,▁kennis,0.000729,5810,,6122,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;▁dévelop:0.0001,▁kennis:0.0007;▁biologie:0.0007;▁ál:0.0004;Ż:0.0003;▁dévelop:0.0003
is,verb,1,0,1117,▁is,,▁a,layer_14,▁kennis,0.00011,32547,,32712,▁kennis,0.001011,5210,,5624,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;▁dévelop:0.0001,▁kennis:0.0010;▁biologie:0.0007;▁ál:0.0005;Ż:0.0004;▁dévelop:0.0004
is,verb,1,0,1117,▁is,,▁a,layer_18,▁kennis,6.1e-05,30795,,32600,▁kennis,0.001439,544,,2894,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁dévelop:0.0001;scriptstyle:0.0001,▁kennis:0.0014;▁ál:0.0008;▁dévelop:0.0006;▁biologie:0.0006;▁té:0.0005
is,verb,1,0,1117,▁is,,▁a,layer_21,▁kennis,0.000194,32135,,32700,▁kennis,0.001557,5931,,16376,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0002;▁dévelop:0.0001;▁bekan:0.0001,▁kennis:0.0016;▁biologie:0.0012;▁ál:0.0011;▁dévelop:0.0006;Ż:0.0005
is,verb,1,0,1117,▁is,,▁a,layer_23,▁kennis,0.000259,32280,,32701,▁kennis,0.001698,6974,,15262,▁kennis:0.0003;▁biologie:0.0002;▁Fuß:0.0002;▁dévelop:0.0002;▁bekan:0.0002,▁kennis:0.0017;▁ál:0.0010;▁biologie:0.0010;▁dévelop:0.0006;▁uitgenodigd:0.0005
is,verb,1,0,1117,▁is,,▁a,layer_25,▁kennis,0.000247,32103,,32677,▁kennis,0.001348,3757,,10747,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0002;▁dévelop:0.0002;▁bekan:0.0002,▁kennis:0.0013;▁ál:0.0011;▁biologie:0.0010;▁dévelop:0.0006;▁uitgenodigd:0.0005
is,verb,1,0,1117,▁is,,▁a,layer_27,▁kennis,0.000213,32028,,32533,▁kennis,0.001258,2686,,2107,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0002;▁dévelop:0.0001;▁bekan:0.0001,▁kennis:0.0013;▁biologie:0.0011;▁ál:0.0010;▁uitgenodigd:0.0005;▁dévelop:0.0004
is,verb,1,0,1117,▁is,,▁a,layer_28,▁kennis,0.000156,27482,,31650,▁ál,0.001016,95,,234,▁kennis:0.0002;▁biologie:0.0001;▁Fuß:0.0001;▁dévelop:0.0001;▁bekan:0.0001,▁ál:0.0010;▁kennis:0.0010;▁biologie:0.0010;omorphic:0.0005;▁uitgenodigd:0.0005
is,verb,1,0,1117,▁is,,▁a,layer_29,▁kennis,0.0001,26481,,17629,▁not,0.001066,327,,3,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁dévelop:0.0001;scriptstyle:0.0001,▁not:0.0011;omorphic:0.0010;▁a:0.0009;▁also:0.0009;▁able:0.0007
is,verb,1,0,1117,▁is,,▁a,layer_31,▁Fuß,6.1e-05,4110,,112,▁a,0.030406,366,,1,▁Fuß:0.0001;▁kennis:0.0001;▁biologie:0.0001;ниш:0.0001;▁Мекси:0.0001,▁a:0.0304;▁not:0.0273;▁an:0.0113;▁also:0.0107;▁the:0.0088
is,verb,1,0,1117,▁is,,▁a,layer_32,▁a,9.9e-05,98,,1,▁a,0.109475,250,,1,"▁a:0.0001;▁the:0.0001;,:0.0001;▁:0.0001;▁not:0.0001",▁a:0.1095;▁the:0.0760;▁not:0.0399;▁an:0.0222;▁to:0.0185
is,verb,1,0,1117,▁is,,▁a,final_logits,▁a,0.108821,246,,1,,,,,,▁a:0.1088;▁the:0.0748;▁not:0.0400;▁an:0.0221;▁to:0.0183,
think,verb,1,0,1841,▁think,,▁that,emb,ROP,3.1e-05,2920,,565,ROP,0.000538,3522,,794,ROP:0.0000;▁overall:0.0000;▁`:0.0000;asts:0.0000;stre:0.0000,ROP:0.0005;▁`:0.0005;▁gel:0.0004;stre:0.0004;▁Anne:0.0004
think,verb,1,0,1841,▁think,,▁that,layer_1,▁biologie,3.1e-05,18704,,17322,ẩ,0.004047,8647,,3017,▁biologie:0.0000;ķ:0.0000;ẩ:0.0000;plaatst:0.0000;ША:0.0000,ẩ:0.0040;▁/******/:0.0040;lette:0.0040;asz:0.0036;ász:0.0027
think,verb,1,0,1841,▁think,,▁that,layer_2,▁kennis,0.000136,30328,,32556,▁biologie,0.000455,9487,,17587,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁biologie:0.0005;▁kennis:0.0005;Ż:0.0003;▁péri:0.0003;▁dévelop:0.0003
think,verb,1,0,1841,▁think,,▁that,layer_4,▁kennis,0.000136,30332,,32560,▁biologie,0.000479,10696,,18919,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁biologie:0.0005;▁kennis:0.0005;▁péri:0.0003;Ż:0.0003;▁dévelop:0.0003
think,verb,1,0,1841,▁think,,▁that,layer_7,▁kennis,0.000136,30306,,32567,▁biologie,0.000507,11106,,20645,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁biologie:0.0005;▁kennis:0.0005;Ż:0.0003;▁péri:0.0003;▁dévelop:0.0003
think,verb,1,0,1841,▁think,,▁that,layer_11,▁kennis,0.000125,30319,,32578,▁biologie,0.000715,12611,,15409,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;▁dévelop:0.0001,▁biologie:0.0007;▁kennis:0.0006;▁ál:0.0004;Ż:0.0003;▁péri:0.0003
think,verb,1,0,1841,▁think,,▁that,layer_14,▁kennis,0.000114,30005,,32587,▁kennis,0.000862,11611,,16062,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;▁dévelop:0.0001,▁kennis:0.0009;▁biologie:0.0007;▁ál:0.0004;Ż:0.0004;▁péri:0.0003
think,verb,1,0,1841,▁think,,▁that,layer_18,▁kennis,6e-05,22378,,29422,▁ál,0.000597,511,,290,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁dévelop:0.0001;scriptstyle:0.0001,▁ál:0.0006;▁kennis:0.0006;▁biologie:0.0005;▁dévelop:0.0005;▁vál:0.0004
think,verb,1,0,1841,▁think,,▁that,layer_21,▁kennis,0.000156,19296,,29160,▁biologie,0.001578,229,,1068,▁kennis:0.0002;▁biologie:0.0001;▁Fuß:0.0001;▁dévelop:0.0001;▁bekan:0.0001,▁biologie:0.0016;▁kennis:0.0011;▁ál:0.0011;▁dévelop:0.0007;▁uitgenodigd:0.0005
think,verb,1,0,1841,▁think,,▁that,layer_23,▁kennis,0.00023,17635,,29417,▁ál,0.001202,54,,703,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0002;▁dévelop:0.0002;▁bekan:0.0002,▁ál:0.0012;▁biologie:0.0012;▁kennis:0.0011;▁dévelop:0.0006;able:0.0005
think,verb,1,0,1841,▁think,,▁that,layer_25,▁kennis,0.000224,16673,,28118,▁ál,0.001446,37,,294,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0002;▁bekan:0.0002;▁dévelop:0.0002,▁ál:0.0014;▁biologie:0.0010;▁kennis:0.0009;▁dévelop:0.0006;ingly:0.0005
think,verb,1,0,1841,▁think,,▁that,layer_27,▁kennis,0.000207,14850,,21516,▁ál,0.001481,25,,29,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0002;▁dévelop:0.0001;▁bekan:0.0001,▁ál:0.0015;▁biologie:0.0014;▁kennis:0.0013;ingly:0.0008;fully:0.0008
think,verb,1,0,1841,▁think,,▁that,layer_28,▁kennis,0.000147,11696,,10040,▁that,0.00191,30,,1,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁dévelop:0.0001;▁bekan:0.0001,▁that:0.0019;ingly:0.0018;▁biologie:0.0016;▁ál:0.0016;▁about:0.0015
think,verb,1,0,1841,▁think,,▁that,layer_29,▁biologie,9.7e-05,7062,,4594,▁about,0.013148,37,,3,▁biologie:0.0001;▁kennis:0.0001;▁Fuß:0.0001;▁dévelop:0.0001;▁péri:0.0001,▁about:0.0131;▁it:0.0059;▁that:0.0058;er:0.0058;▁they:0.0043
think,verb,1,0,1841,▁think,,▁that,layer_31,▁about,6.1e-05,625,,5,▁about,0.093417,133,,3,▁about:0.0001;▁biologie:0.0001;▁péri:0.0001;▁it:0.0001;▁that:0.0001,▁about:0.0934;▁it:0.0915;▁that:0.0719;▁you:0.0354;▁of:0.0251
think,verb,1,0,1841,▁think,,▁that,layer_32,",",0.000109,206,,4,▁that,0.110897,144,,1,",:0.0001;▁of:0.0001;.:0.0001;▁that:0.0001;▁about:0.0001",▁that:0.1109;▁about:0.0914;▁of:0.0824;▁it:0.0789;▁I:0.0546
think,verb,1,0,1841,▁think,,▁that,final_logits,▁that,0.112898,144,,1,,,,,,▁that:0.1129;▁about:0.0936;▁of:0.0826;▁it:0.0776;▁I:0.0533,
understand,verb,1,0,3148,▁understand,,▁the,emb,ings,3.1e-05,6,,19898,ings,0.000856,6,,19861,ings:0.0000;ably:0.0000;ư:0.0000;able:0.0000;▁understands:0.0000,ings:0.0009;ư:0.0006;ably:0.0006;▁understood:0.0006;able:0.0006
understand,verb,1,0,3148,▁understand,,▁the,layer_1,▁biologie,3.1e-05,9636,,31111,ẩ,0.008144,3373,,21457,▁biologie:0.0000;ẩ:0.0000;plaat:0.0000;▁diffé:0.0000;▁occas:0.0000,ẩ:0.0081;ła:0.0052;cembre:0.0050;ász:0.0028;asz:0.0028
understand,verb,1,0,3148,▁understand,,▁the,layer_2,▁kennis,0.000134,26910,,32751,▁biologie,0.000509,14059,,27196,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁biologie:0.0005;▁kennis:0.0005;▁péri:0.0003;Ż:0.0003;▁Fuß:0.0003
understand,verb,1,0,3148,▁understand,,▁the,layer_4,▁kennis,0.000134,26920,,32751,▁biologie,0.000539,14524,,28481,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁biologie:0.0005;▁kennis:0.0005;▁péri:0.0003;Ż:0.0003;▁Fuß:0.0003
understand,verb,1,0,3148,▁understand,,▁the,layer_7,▁kennis,0.000134,26660,,32753,▁biologie,0.000581,13948,,29301,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁biologie:0.0006;▁kennis:0.0005;▁péri:0.0003;Ż:0.0003;▁Fuß:0.0003
understand,verb,1,0,3148,▁understand,,▁the,layer_11,▁kennis,0.000123,26553,,32752,▁biologie,0.00083,15194,,24693,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;plaat:0.0001,▁biologie:0.0008;▁kennis:0.0007;▁péri:0.0004;▁ál:0.0004;Ż:0.0004
understand,verb,1,0,3148,▁understand,,▁the,layer_14,▁kennis,0.000112,26131,,32751,▁kennis,0.000959,14287,,23978,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;▁dévelop:0.0001,▁kennis:0.0010;▁biologie:0.0009;▁ál:0.0005;Ż:0.0004;▁péri:0.0004
understand,verb,1,0,3148,▁understand,,▁the,layer_18,▁kennis,6.2e-05,18417,,32642,▁ál,0.000575,1610,,2377,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁dévelop:0.0001;scriptstyle:0.0001,▁ál:0.0006;able:0.0006;▁té:0.0005;▁biologie:0.0005;▁kennis:0.0005
understand,verb,1,0,3148,▁understand,,▁the,layer_21,▁kennis,0.000167,13654,,32712,▁biologie,0.002436,176,,9959,▁kennis:0.0002;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;▁dévelop:0.0001,▁biologie:0.0024;▁kennis:0.0018;▁ál:0.0016;able:0.0011;ably:0.0009
understand,verb,1,0,3148,▁understand,,▁the,layer_23,▁kennis,0.000247,12953,,32731,▁biologie,0.001943,83,,14325,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0002;▁bekan:0.0002;plaat:0.0002,▁biologie:0.0019;▁kennis:0.0019;▁ál:0.0015;able:0.0011;ably:0.0009
understand,verb,1,0,3148,▁understand,,▁the,layer_25,▁kennis,0.00024,11466,,32686,▁biologie,0.00215,40,,4810,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0002;▁bekan:0.0002;plaat:0.0002,▁biologie:0.0021;▁ál:0.0017;▁kennis:0.0016;ably:0.0014;able:0.0014
understand,verb,1,0,3148,▁understand,,▁the,layer_27,▁kennis,0.000216,11911,,32481,▁biologie,0.002512,58,,750,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0002;▁bekan:0.0001;plaat:0.0001,▁biologie:0.0025;able:0.0021;▁ál:0.0020;ings:0.0016;▁kennis:0.0015
understand,verb,1,0,3148,▁understand,,▁the,layer_28,▁kennis,0.000157,9388,,28455,ings,0.010845,41,,55,▁kennis:0.0002;▁biologie:0.0001;▁Fuß:0.0001;plaat:0.0001;▁bekan:0.0001,ings:0.0108;able:0.0056;▁biologie:0.0032;ingly:0.0029;▁ál:0.0023
understand,verb,1,0,3148,▁understand,,▁the,layer_29,▁biologie,0.000109,6783,,10226,ings,0.037993,102,,15,▁biologie:0.0001;▁kennis:0.0001;▁Fuß:0.0001;scriptstyle:0.0001;plaat:0.0001,ings:0.0380;able:0.0126;▁how:0.0088;▁why:0.0084;▁what:0.0076
understand,verb,1,0,3148,▁understand,,▁the,layer_31,▁biologie,6.6e-05,595,,12,▁that,0.088109,242,,4,▁biologie:0.0001;able:0.0001;▁how:0.0001;▁what:0.0001;▁why:0.0001,▁that:0.0881;▁what:0.0875;▁how:0.0859;▁the:0.0802;▁why:0.0429
understand,verb,1,0,3148,▁understand,,▁the,layer_32,▁the,0.000119,400,,1,▁the,0.197489,361,,1,"▁the:0.0001;.:0.0001;,:0.0001;▁that:0.0001;able:0.0001",▁the:0.1975;▁that:0.1085;▁what:0.0855;▁how:0.0738;.:0.0351
understand,verb,1,0,3148,▁understand,,▁the,final_logits,▁the,0.193029,360,,1,,,,,,▁the:0.1930;▁that:0.1100;▁what:0.0857;▁how:0.0756;.:0.0357,
procrastinate,verb,4,0,1198,▁pro,4578,lifer,emb,frag,3.1e-05,1117,2386,261,frag,0.001016,580,2195,367,frag:0.0000;bes:0.0000;èle:0.0000;erg:0.0000;лове:0.0000,frag:0.0010;bes:0.0009;èle:0.0008;лове:0.0006;wig:0.0005
procrastinate,verb,4,0,1198,▁pro,4578,lifer,layer_1,ẩ,3.2e-05,12481,11656,16435,ẩ,0.069102,1979,6226,14291,ẩ:0.0000;ķ:0.0000;▁kennis:0.0000;plaatst:0.0000;╔:0.0000,ẩ:0.0691;▁/******/:0.0397;ász:0.0042;cembre:0.0038;ENDOR:0.0035
procrastinate,verb,4,0,1198,▁pro,4578,lifer,layer_2,▁kennis,0.000112,31315,23859,27792,▁kennis,0.000478,11031,17413,18771,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁kennis:0.0005;▁biologie:0.0004;▁péri:0.0003;▁Fuß:0.0003;Ż:0.0003
procrastinate,verb,4,0,1198,▁pro,4578,lifer,layer_4,▁kennis,0.000112,31368,23690,27792,▁kennis,0.000479,12027,16486,18816,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁kennis:0.0005;▁biologie:0.0004;▁péri:0.0003;▁Fuß:0.0003;Ż:0.0003
procrastinate,verb,4,0,1198,▁pro,4578,lifer,layer_7,▁kennis,0.000111,31462,23207,27676,▁kennis,0.000487,13873,14069,17944,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁kennis:0.0005;▁biologie:0.0005;▁péri:0.0003;Ż:0.0003;▁dévelop:0.0003
procrastinate,verb,4,0,1198,▁pro,4578,lifer,layer_11,▁kennis,0.000102,30656,22574,28218,▁biologie,0.000731,7637,11974,22063,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;plaat:0.0001,▁biologie:0.0007;▁kennis:0.0007;▁ál:0.0004;▁péri:0.0004;Ż:0.0004
procrastinate,verb,4,0,1198,▁pro,4578,lifer,layer_14,▁kennis,9.3e-05,30745,22331,27521,▁kennis,0.001038,9557,11622,18483,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;plaat:0.0001,▁kennis:0.0010;▁biologie:0.0008;▁ál:0.0006;Ż:0.0004;▁péri:0.0004
procrastinate,verb,4,0,1198,▁pro,4578,lifer,layer_18,▁kennis,6.1e-05,28434,19127,21677,▁ál,0.000622,7011,7690,6111,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁dévelop:0.0001;scriptstyle:0.0001,▁ál:0.0006;▁vé:0.0006;▁vess:0.0006;▁dévelop:0.0005;🟠:0.0005
procrastinate,verb,4,0,1198,▁pro,4578,lifer,layer_21,▁kennis,0.000184,17459,19334,15259,▁kennis,0.001507,157,9321,517,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0001;▁dévelop:0.0001;▁bekan:0.0001,▁kennis:0.0015;▁ál:0.0015;▁biologie:0.0011;rcu:0.0008;▁vé:0.0007
