word,category,n_tokens,pos,token_id,token,next_token_id,final_top1_token,probe,raw_top1,raw_top1_prob,raw_self_rank,raw_next_rank,raw_final1_rank,normed_top1,normed_top1_prob,normed_self_rank,normed_next_rank,normed_final1_rank,raw_top5,normed_top5
walked,verb,2,1,264,ed,,Ġinto,layer_24,Ġin,0.024223,541,,18,Ġinto,0.069435,2557,,1,"Ġin:0.0242;,:0.0190;Ġthe:0.0188;Ġa:0.0164;Ġout:0.0150",Ġinto:0.0694;Ġout:0.0611;Ġin:0.0586;Ġthe:0.0475;Ġthrough:0.0437
walked,verb,2,1,264,ed,,Ġinto,final_logits,Ġinto,0.069435,2557,,1,,,,,,Ġinto:0.0694;Ġout:0.0611;Ġin:0.0586;Ġthe:0.0475;Ġthrough:0.0437,
is,verb,1,0,261,is,,",",emb,Forward,2.2e-05,32572,,33731,Lat,0.047722,27071,,22132,Forward:0.0000;Lat:0.0000;ces:0.0000;amos:0.0000;Ġbooth:0.0000,Lat:0.0477;Forward:0.0339;ces:0.0220;Ġfinishing:0.0212;amos:0.0210
is,verb,1,0,261,is,,",",layer_1,ouston,8.8e-05,49220,,1015,ouston,0.092346,48846,,388,ouston:0.0001;eries:0.0001;CP:0.0001;mong:0.0001;ursor:0.0001,ouston:0.0923;CP:0.0259;eries:0.0204;Lat:0.0179;ternal:0.0141
is,verb,1,0,261,is,,",",layer_2,Lat,0.000141,37005,,425,Lat,0.053727,34018,,141,Lat:0.0001;latest:0.0001;atur:0.0001;uckles:0.0001;imab:0.0001,Lat:0.0537;latest:0.0204;atur:0.0171;uckles:0.0118;-[:0.0102
is,verb,1,0,261,is,,",",layer_3,uckles,0.000183,35756,,46,PI,0.027351,31897,,4,uckles:0.0002;PI:0.0002;CP:0.0002;atur:0.0002;[\:0.0001,"PI:0.0274;uckles:0.0238;CP:0.0203;,:0.0127;Lat:0.0121"
is,verb,1,0,261,is,,",",layer_5,ert,0.000274,11253,,568,ert,0.055394,5108,,31,ert:0.0003;omer:0.0002;ohn:0.0002;oday:0.0002;intendent:0.0002,ert:0.0554;omer:0.0237;oday:0.0122;intendent:0.0104;ohn:0.0088
is,verb,1,0,261,is,,",",layer_8,Ġbast,0.247662,37763,,37865,Ġbast,0.000476,31709,,14521,Ġbast:0.2477;yml:0.2246;cie:0.1138;Ġharassment:0.1058;uru:0.0463,Ġbast:0.0005;yml:0.0004;Ġkor:0.0004;icken:0.0004;Ġdivide:0.0004
is,verb,1,0,261,is,,",",layer_11,Ġbast,0.262996,36394,,34918,Ġbast,0.000489,30934,,11779,Ġbast:0.2630;yml:0.2146;cie:0.1740;Ġharassment:0.1052;Ġplex:0.0640,Ġbast:0.0005;yml:0.0005;Ġkor:0.0004;Ġdivide:0.0004;cie:0.0004
is,verb,1,0,261,is,,",",layer_13,cie,0.301933,35919,,33456,Ġbast,0.000479,31168,,11062,cie:0.3019;Ġbast:0.2342;Ġharassment:0.1225;yml:0.0983;Ġplex:0.0741,Ġbast:0.0005;cie:0.0004;yml:0.0004;Ġdivide:0.0004;Ġkor:0.0004
is,verb,1,0,261,is,,",",layer_15,cie,0.310371,33756,,30822,Ġbast,0.000477,29654,,9409,cie:0.3104;Ġbast:0.2763;Ġharassment:0.1321;Ġplex:0.0670;Ġdivide:0.0533,Ġbast:0.0005;cie:0.0005;Ġdivide:0.0004;Ġkor:0.0004;yml:0.0004
is,verb,1,0,261,is,,",",layer_16,Ġbast,0.357456,32625,,29348,Ġbast,0.000483,28650,,8577,Ġbast:0.3575;cie:0.2255;Ġharassment:0.1442;Ġdivide:0.0656;Ġplex:0.0564,Ġbast:0.0005;cie:0.0004;Ġdivide:0.0004;Ġkor:0.0004;yml:0.0004
is,verb,1,0,261,is,,",",layer_17,Ġbast,0.414306,30271,,25672,Ġbast,0.000481,26208,,6172,Ġbast:0.4143;cie:0.1543;Ġharassment:0.1265;Ġdivide:0.0992;Ġplex:0.0610,Ġbast:0.0005;Ġdivide:0.0004;cie:0.0004;Ġkor:0.0004;Ġharassment:0.0004
is,verb,1,0,261,is,,",",layer_19,Ġbast,0.614981,24132,,15998,Ġbast,0.000515,20417,,2155,Ġbast:0.6150;Ġdivide:0.1707;Ġharassment:0.0891;uru:0.0355;Ġkor:0.0230,Ġbast:0.0005;Ġdivide:0.0005;Ġkor:0.0004;ĠValley:0.0004;Ġharassment:0.0004
is,verb,1,0,261,is,,",",layer_21,Ġbast,0.670868,19855,,11977,Ġbast,0.000525,17376,,1540,Ġbast:0.6709;Ġdivide:0.2022;Ġharassment:0.0449;ĠValley:0.0222;cie:0.0159,Ġbast:0.0005;Ġdivide:0.0005;ĠValley:0.0004;Ġkor:0.0004;cie:0.0004
is,verb,1,0,261,is,,",",layer_23,Ġkor,0.092567,26757,,14740,ĠImaging,0.000488,30022,,4976,Ġkor:0.0926;ĠImaging:0.0884;Ġbast:0.0744;cie:0.0657;uru:0.0565,ĠImaging:0.0005;ç¬:0.0005;Ġkor:0.0005;ĠElectron:0.0004;cie:0.0004
is,verb,1,0,261,is,,",",layer_24,Ċ,0.004723,77,,4,",",0.055671,110,,1,"Ċ:0.0047;-:0.0046;Ġ(:0.0046;,:0.0040;_:0.0025",",:0.0557;_:0.0406;-:0.0404;.:0.0242;Ġand:0.0228"
is,verb,1,0,261,is,,",",final_logits,",",0.055671,110,,1,,,,,,",:0.0557;_:0.0406;-:0.0404;.:0.0242;Ġand:0.0228",
think,verb,1,0,18959,think,,er,emb,ystem,2.2e-05,45011,,3300,ystem,0.062168,44840,,3159,ystem:0.0000;ubottu:0.0000;ĠChal:0.0000;enem:0.0000;ivism:0.0000,ystem:0.0622;ubottu:0.0590;ĠChal:0.0363;enem:0.0150;âĢĶ:0.0112
think,verb,1,0,18959,think,,er,layer_1,er,0.000148,32380,,1,er,0.542809,30730,,1,er:0.0001;ers:0.0001;Ġor:0.0001;attention:0.0001;Ġhead:0.0001,er:0.5428;Ġor:0.1051;ers:0.0402;Ġhead:0.0121;Ch:0.0106
think,verb,1,0,18959,think,,er,layer_2,er,0.000242,33464,,1,er,0.425391,32058,,1,er:0.0002;atur:0.0002;Ġthereof:0.0001;chini:0.0001;CH:0.0001,er:0.4254;atur:0.1433;Ġthereof:0.0113;;:0.0102;CH:0.0090
think,verb,1,0,18959,think,,er,layer_3,er,0.000362,21808,,1,er,0.309895,19485,,1,er:0.0004;Ġthereof:0.0003;CH:0.0002;atur:0.0002;;:0.0002,er:0.3099;Ġthereof:0.0572;;:0.0371;CH:0.0294;atur:0.0120
think,verb,1,0,18959,think,,er,layer_5,ert,0.000225,14592,,27,ert,0.032224,11246,,5,ert:0.0002;omer:0.0002;![](:0.0002;enes:0.0002;inters:0.0002,ert:0.0322;omer:0.0214;ers:0.0208;enes:0.0201;er:0.0141
think,verb,1,0,18959,think,,er,layer_8,Ġbast,0.296083,44576,,40991,Ġbast,0.000498,45797,,34367,Ġbast:0.2961;yml:0.2425;cie:0.1281;Ġharassment:0.1065;Ġplex:0.0329,Ġbast:0.0005;yml:0.0004;Ġkor:0.0004;cie:0.0004;Ġdivide:0.0004
think,verb,1,0,18959,think,,er,layer_11,Ġbast,0.309676,44732,,40198,Ġbast,0.000509,46079,,34165,Ġbast:0.3097;yml:0.2227;cie:0.1885;Ġharassment:0.1022;Ġplex:0.0475,Ġbast:0.0005;yml:0.0005;cie:0.0004;Ġkor:0.0004;Ġdivide:0.0004
think,verb,1,0,18959,think,,er,layer_13,cie,0.328573,44632,,39270,Ġbast,0.000499,45967,,33211,cie:0.3286;Ġbast:0.2744;Ġharassment:0.1177;yml:0.1026;Ġplex:0.0546,Ġbast:0.0005;cie:0.0005;yml:0.0004;Ġdivide:0.0004;Ġkor:0.0004
think,verb,1,0,18959,think,,er,layer_15,cie,0.342394,44482,,37447,Ġbast,0.000497,45749,,31258,cie:0.3424;Ġbast:0.3180;Ġharassment:0.1259;Ġplex:0.0480;yml:0.0457,Ġbast:0.0005;cie:0.0005;Ġdivide:0.0004;Ġkor:0.0004;yml:0.0004
think,verb,1,0,18959,think,,er,layer_16,Ġbast,0.411048,44437,,36168,Ġbast,0.000503,45692,,30215,Ġbast:0.4110;cie:0.2495;Ġharassment:0.1375;Ġdivide:0.0469;Ġplex:0.0400,Ġbast:0.0005;cie:0.0004;Ġdivide:0.0004;Ġkor:0.0004;yml:0.0004
think,verb,1,0,18959,think,,er,layer_17,Ġbast,0.487482,44251,,34584,Ġbast,0.000501,45424,,28626,Ġbast:0.4875;cie:0.1702;Ġharassment:0.1211;Ġdivide:0.0711;Ġplex:0.0436,Ġbast:0.0005;cie:0.0004;Ġdivide:0.0004;Ġkor:0.0004;Ġharassment:0.0004
think,verb,1,0,18959,think,,er,layer_19,Ġbast,0.707835,43997,,30422,Ġbast,0.000537,45072,,24523,Ġbast:0.7078;Ġdivide:0.1168;Ġharassment:0.0817;uru:0.0200;cie:0.0198,Ġbast:0.0005;Ġdivide:0.0005;Ġkor:0.0004;ĠValley:0.0004;Ġharassment:0.0004
think,verb,1,0,18959,think,,er,layer_21,Ġbast,0.75718,43187,,26066,Ġbast,0.000548,44040,,20343,Ġbast:0.7572;Ġdivide:0.1371;Ġharassment:0.0407;ĠValley:0.0192;cie:0.0163,Ġbast:0.0005;Ġdivide:0.0005;ĠValley:0.0004;cie:0.0004;Ġkor:0.0004
think,verb,1,0,18959,think,,er,layer_23,Ġbast,0.107131,41889,,28541,ĠImaging,0.000489,43101,,26878,Ġbast:0.1071;ĠImaging:0.0916;cie:0.0828;Ġkor:0.0807;Ġharassment:0.0475,ĠImaging:0.0005;Ġkor:0.0005;ç¬:0.0005;cie:0.0004;Ġbast:0.0004
think,verb,1,0,18959,think,,er,layer_24,Ċ,0.004989,10168,,13,er,0.07065,7803,,1,"Ċ:0.0050;,:0.0043;-:0.0042;Ġ(:0.0034;Ġ"":0.0027","er:0.0706;Ġabout:0.0594;Ġof:0.0565;Ġthat:0.0445;,:0.0443"
think,verb,1,0,18959,think,,er,final_logits,er,0.07065,7803,,1,,,,,,"er:0.0706;Ġabout:0.0594;Ġof:0.0565;Ġthat:0.0445;,:0.0443",
understand,verb,1,0,46322,understand,,Ġthe,emb,Ġsides,2.2e-05,45221,,1503,Ġsides,0.148928,46466,,539,Ġsides:0.0000;ëĭĪëĭ¤:0.0000;inters:0.0000;atum:0.0000;ÏĦÎ·:0.0000,Ġsides:0.1489;ëĭĪëĭ¤:0.0411;Ġgrounds:0.0168;if:0.0144;atum:0.0114
understand,verb,1,0,46322,understand,,Ġthe,layer_1,isms,0.00011,16623,,604,mers,0.039294,15861,,318,isms:0.0001;mers:0.0001;IM:0.0001;mer:0.0001;Ġthem:0.0001,mers:0.0393;isms:0.0388;Ġthem:0.0199;IM:0.0156;sub:0.0153
understand,verb,1,0,46322,understand,,Ġthe,layer_2,Ġthereof,0.00022,28469,,2611,Ġthereof,0.048669,28221,,1386,Ġthereof:0.0002;midt:0.0002;Ġadopted:0.0002;Ġthereto:0.0002;extensions:0.0002,Ġthereof:0.0487;midt:0.0259;Ġadopted:0.0184;Ġthere:0.0175;Ġthereto:0.0156
understand,verb,1,0,46322,understand,,Ġthe,layer_3,Ġthereof,0.000342,28988,,4871,Ġthereof,0.035774,29422,,2447,Ġthereof:0.0003;midt:0.0003;intr:0.0003;PI:0.0003;[\*\*:0.0003,Ġthereof:0.0358;ings:0.0142;PI:0.0125;midt:0.0113;extension:0.0110
understand,verb,1,0,46322,understand,,Ġthe,layer_5,Ã©ment,0.00038,5852,,14574,Ã©ment,0.036782,9116,,5311,Ã©ment:0.0004;ousseau:0.0003;midt:0.0003;estly:0.0003;izabeth:0.0003,Ã©ment:0.0368;ings:0.0220;midt:0.0118;ousseau:0.0111;estly:0.0111
understand,verb,1,0,46322,understand,,Ġthe,layer_8,Ġbast,0.360721,1155,,36128,Ġbast,0.000509,2036,,17243,Ġbast:0.3607;Ġharassment:0.1414;cie:0.1337;yml:0.1318;Ġplex:0.0345,Ġbast:0.0005;Ġkor:0.0004;yml:0.0004;cie:0.0004;Ġharassment:0.0004
understand,verb,1,0,46322,understand,,Ġthe,layer_11,Ġbast,0.372831,1099,,33477,Ġbast,0.00052,1806,,14690,Ġbast:0.3728;cie:0.1969;Ġharassment:0.1341;yml:0.1193;Ġplex:0.0490,Ġbast:0.0005;yml:0.0004;cie:0.0004;Ġkor:0.0004;Ġdivide:0.0004
understand,verb,1,0,46322,understand,,Ġthe,layer_13,cie,0.324471,1196,,31513,Ġbast,0.000509,1910,,13252,cie:0.3245;Ġbast:0.3103;Ġharassment:0.1458;Ġplex:0.0532;yml:0.0519,Ġbast:0.0005;cie:0.0005;Ġdivide:0.0004;Ġkor:0.0004;yml:0.0004
understand,verb,1,0,46322,understand,,Ġthe,layer_15,Ġbast,0.3486,1240,,28703,Ġbast,0.000506,1861,,11016,Ġbast:0.3486;cie:0.3238;Ġharassment:0.1505;Ġplex:0.0448;Ġdivide:0.0341,Ġbast:0.0005;cie:0.0005;Ġdivide:0.0004;Ġkor:0.0004;Ġharassment:0.0004
understand,verb,1,0,46322,understand,,Ġthe,layer_16,Ġbast,0.439143,1342,,27346,Ġbast,0.000513,1989,,10084,Ġbast:0.4391;cie:0.2311;Ġharassment:0.1608;Ġdivide:0.0405;Ġplex:0.0367,Ġbast:0.0005;cie:0.0005;Ġdivide:0.0004;Ġkor:0.0004;Ġharassment:0.0004
understand,verb,1,0,46322,understand,,Ġthe,layer_17,Ġbast,0.510958,1373,,23932,Ġbast,0.00051,1903,,7628,Ġbast:0.5110;cie:0.1587;Ġharassment:0.1394;Ġdivide:0.0612;Ġplex:0.0397,Ġbast:0.0005;cie:0.0004;Ġdivide:0.0004;Ġkor:0.0004;Ġharassment:0.0004
understand,verb,1,0,46322,understand,,Ġthe,layer_19,Ġbast,0.719436,1588,,16089,Ġbast,0.000545,1928,,3632,Ġbast:0.7194;Ġdivide:0.1027;Ġharassment:0.0944;uru:0.0193;cie:0.0181,Ġbast:0.0005;Ġdivide:0.0005;Ġkor:0.0004;Ġharassment:0.0004;ĠValley:0.0004
understand,verb,1,0,46322,understand,,Ġthe,layer_21,Ġbast,0.776228,1918,,12697,Ġbast,0.000558,2013,,2930,Ġbast:0.7762;Ġdivide:0.1216;Ġharassment:0.0463;cie:0.0145;ĠValley:0.0140,Ġbast:0.0006;Ġdivide:0.0005;cie:0.0004;ĠValley:0.0004;Ġharassment:0.0004
understand,verb,1,0,46322,understand,,Ġthe,layer_23,Ġbast,0.11917,1802,,10445,ç¬,0.000485,1736,,2628,Ġbast:0.1192;cie:0.0815;ĠImaging:0.0726;Ġkor:0.0721;Ġharassment:0.0609,ç¬:0.0005;ĠImaging:0.0005;Ġkor:0.0004;cie:0.0004;Ġbast:0.0004
understand,verb,1,0,46322,understand,,Ġthe,layer_24,Ċ,0.006243,45191,,5,Ġthe,0.13177,33883,,1,"Ċ:0.0062;Ġ(:0.0047;,:0.0046;s:0.0038;Ġthe:0.0032","Ġthe:0.1318;.:0.0831;,:0.0655;s:0.0407;Ġthat:0.0383"
understand,verb,1,0,46322,understand,,Ġthe,final_logits,Ġthe,0.13177,33883,,1,,,,,,"Ġthe:0.1318;.:0.0831;,:0.0655;s:0.0407;Ġthat:0.0383",
procrastinate,verb,4,0,856,pro,7083,-,emb,icit,2.2e-05,9315,37780,4507,thal,0.048641,8673,36717,3138,icit:0.0000;thal:0.0000;thood:0.0000;Ġelse:0.0000;TES:0.0000,thal:0.0486;icit:0.0453;Ġelse:0.0405;thood:0.0228;Controls:0.0165
procrastinate,verb,4,0,856,pro,7083,-,layer_1,blems,0.000112,726,470,530,column,0.059852,713,458,213,blems:0.0001;column:0.0001;defer:0.0001;bo:0.0001;Ġelimination:0.0001,column:0.0599;blems:0.0555;bo:0.0402;defer:0.0377;Ġelimination:0.0265
procrastinate,verb,4,0,856,pro,7083,-,layer_2,aster,0.000169,2665,141,1834,aster,0.050185,2645,111,661,aster:0.0002;oted:0.0002;atur:0.0001;entries:0.0001;Ġelimination:0.0001,aster:0.0502;oted:0.0216;entries:0.0192;Ġinclusion:0.0183;bo:0.0181
procrastinate,verb,4,0,856,pro,7083,-,layer_3,atur,0.000187,1481,333,400,Ġhomicide,0.020086,1452,264,86,atur:0.0002;once:0.0002;aster:0.0002;Ġhomicide:0.0002;Ġgenotypes:0.0002,Ġhomicide:0.0201;aster:0.0191;once:0.0182;atur:0.0141;defer:0.0119
procrastinate,verb,4,0,856,pro,7083,-,layer_5,ousseau,0.000474,6880,4495,9608,column,0.029997,6417,3012,906,ousseau:0.0005;column:0.0004;cker:0.0003;PHA:0.0003;dot:0.0003,column:0.0300;ousseau:0.0277;dot:0.0228;aster:0.0187;Ġassociation:0.0099
procrastinate,verb,4,0,856,pro,7083,-,layer_8,yml,0.279533,25440,32485,42262,Ġbast,0.000478,18632,29519,20363,yml:0.2795;cie:0.1713;Ġbast:0.1703;Ġharassment:0.1227;EMA:0.0417,Ġbast:0.0005;yml:0.0004;cie:0.0004;Ġdivide:0.0004;Ġkor:0.0004
procrastinate,verb,4,0,856,pro,7083,-,layer_11,yml,0.259758,24815,31018,41095,Ġbast,0.000489,18806,27732,19851,yml:0.2598;cie:0.2574;Ġbast:0.1752;Ġharassment:0.1165;Ġplex:0.0490,Ġbast:0.0005;yml:0.0005;cie:0.0004;Ġdivide:0.0004;Ġkor:0.0004
procrastinate,verb,4,0,856,pro,7083,-,layer_13,cie,0.433836,23775,30577,40462,Ġbast,0.00048,18009,27401,19944,cie:0.4338;Ġbast:0.1490;Ġharassment:0.1263;yml:0.1140;Ġplex:0.0537,Ġbast:0.0005;cie:0.0005;yml:0.0004;Ġdivide:0.0004;Ġharassment:0.0004
procrastinate,verb,4,0,856,pro,7083,-,layer_15,cie,0.463499,22244,29710,38553,cie,0.000483,16855,26213,18150,cie:0.4635;Ġbast:0.1777;Ġharassment:0.1378;yml:0.0525;Ġplex:0.0498,cie:0.0005;Ġbast:0.0005;Ġdivide:0.0004;yml:0.0004;Ġharassment:0.0004
procrastinate,verb,4,0,856,pro,7083,-,layer_16,cie,0.364678,21407,29419,37259,Ġbast,0.000484,16118,25970,17016,cie:0.3647;Ġbast:0.2498;Ġharassment:0.1642;Ġdivide:0.0542;Ġplex:0.0461,Ġbast:0.0005;cie:0.0005;Ġdivide:0.0004;Ġharassment:0.0004;yml:0.0004
procrastinate,verb,4,0,856,pro,7083,-,layer_17,Ġbast,0.316013,19641,29010,34611,Ġbast,0.000482,14607,25445,14852,Ġbast:0.3160;cie:0.2711;Ġharassment:0.1580;Ġdivide:0.0889;Ġplex:0.0548,Ġbast:0.0005;cie:0.0005;Ġdivide:0.0004;Ġkor:0.0004;Ġharassment:0.0004
procrastinate,verb,4,0,856,pro,7083,-,layer_19,Ġbast,0.558479,16717,28080,26052,Ġbast,0.000516,12736,24372,7783,Ġbast:0.5585;Ġdivide:0.1795;Ġharassment:0.1319;cie:0.0385;uru:0.0276,Ġbast:0.0005;Ġdivide:0.0005;Ġharassment:0.0004;cie:0.0004;ĠValley:0.0004
procrastinate,verb,4,0,856,pro,7083,-,layer_21,Ġbast,0.612456,14893,25753,21218,Ġbast,0.000525,11844,21331,5896,Ġbast:0.6125;Ġdivide:0.2226;Ġharassment:0.0686;cie:0.0346;ĠValley:0.0212,Ġbast:0.0005;Ġdivide:0.0005;cie:0.0004;ĠValley:0.0004;Ġharassment:0.0004
procrastinate,verb,4,0,856,pro,7083,-,layer_23,cie,0.121145,21201,25106,27196,cie,0.000472,20075,21197,14230,cie:0.1211;ĠImaging:0.0730;Ġbast:0.0570;Ġharassment:0.0520;Ġkor:0.0461,cie:0.0005;ĠImaging:0.0005;ç¬:0.0005;åĵģ:0.0004;Ġkor:0.0004
procrastinate,verb,4,0,856,pro,7083,-,layer_24,-,0.002001,149,249,1,-,0.066326,182,23,1,"-:0.0020;Ċ:0.0013;s:0.0010;Ġ(:0.0008;,:0.0008",-:0.0663;blems:0.0320;posed:0.0254;gressive:0.0176;ven:0.0159
procrastinate,verb,4,0,856,pro,7083,-,final_logits,-,0.066326,182,23,1,,,,,,-:0.0663;blems:0.0320;posed:0.0254;gressive:0.0176;ven:0.0159,
procrastinate,verb,4,1,7083,cr,505,ust,emb,omics,2.2e-05,49737,49873,813,omics,0.077246,49527,49618,575,omics:0.0000;aeda:0.0000;ozo:0.0000;quire:0.0000;Ãªm:0.0000,omics:0.0772;ozo:0.0580;quire:0.0494;aeda:0.0316;Ãªm:0.0293
procrastinate,verb,4,1,7083,cr,505,ust,layer_1,uds,9.3e-05,23229,17077,2514,uds,0.060387,23558,13536,1850,uds:0.0001;udd:0.0001;acing:0.0001;illo:0.0001;ors:0.0001,uds:0.0604;udd:0.0388;ors:0.0300;illo:0.0258;acing:0.0239
procrastinate,verb,4,1,7083,cr,505,ust,layer_2,udd,0.000117,13111,4910,2086,udd,0.08336,12567,3628,1682,udd:0.0001;Ã´le:0.0001;ĠBold:0.0001;arth:0.0001;disk:0.0001,udd:0.0834;disk:0.0265;ĠBold:0.0241;Ã´le:0.0218;hib:0.0192
procrastinate,verb,4,1,7083,cr,505,ust,layer_3,ĠBold,0.000116,25953,923,15,ĠBold,0.044863,25391,589,12,ĠBold:0.0001;udd:0.0001;one:0.0001;p:0.0001;BG:0.0001,ĠBold:0.0449;p:0.0369;udd:0.0355;one:0.0343;BG:0.0132
procrastinate,verb,4,1,7083,cr,505,ust,layer_5,unch,0.00018,32181,1134,8,unch,0.050793,30652,601,3,unch:0.0002;decode:0.0002;uds:0.0002;actin:0.0001;one:0.0001,unch:0.0508;one:0.0383;ust:0.0182;decode:0.0164;actin:0.0160
procrastinate,verb,4,1,7083,cr,505,ust,layer_8,nol,0.00024,13786,82,50,one,0.118203,13075,46,24,nol:0.0002;one:0.0002;actin:0.0002;unch:0.0002;Ġgh:0.0002,one:0.1182;nol:0.0507;unch:0.0238;actin:0.0194;Ġgh:0.0186
procrastinate,verb,4,1,7083,cr,505,ust,layer_11,us,0.000197,21816,16,12,us,0.064648,22085,13,5,us:0.0002;ann:0.0002;one:0.0002;ack:0.0002;ut:0.0002,us:0.0646;one:0.0289;ack:0.0210;use:0.0199;ust:0.0182
procrastinate,verb,4,1,7083,cr,505,ust,layer_13,ack,0.000219,27752,13,12,ack,0.126034,28960,17,9,ack:0.0002;onde:0.0002;us:0.0002;ut:0.0002;one:0.0002,ack:0.1260;onde:0.0993;us:0.0394;ut:0.0356;one:0.0293
procrastinate,verb,4,1,7083,cr,505,ust,layer_15,ut,0.000258,24216,12,47,acy,0.092794,26450,17,29,ut:0.0003;us:0.0002;acy:0.0002;one:0.0002;use:0.0002,acy:0.0928;atic:0.0698;ut:0.0557;us:0.0351;one:0.0338
procrastinate,verb,4,1,7083,cr,505,ust,layer_16,ut,0.000279,16599,27,37,acy,0.078144,18221,43,23,ut:0.0003;us:0.0003;act:0.0002;one:0.0002;acy:0.0002,acy:0.0781;Ã¨s:0.0710;act:0.0633;ut:0.0597;one:0.0403
procrastinate,verb,4,1,7083,cr,505,ust,layer_17,us,0.000547,7821,35,76,us,0.112445,8624,38,29,us:0.0005;ut:0.0004;one:0.0004;use:0.0004;in:0.0003,us:0.1124;acy:0.0621;one:0.0463;ut:0.0384;use:0.0349
procrastinate,verb,4,1,7083,cr,505,ust,layer_19,in,0.001041,5134,60,80,one,0.077135,4433,38,5,in:0.0010;one:0.0010;us:0.0010;l:0.0009;am:0.0008,one:0.0771;us:0.0372;am:0.0328;acy:0.0293;ust:0.0220
procrastinate,verb,4,1,7083,cr,505,ust,layer_21,in,0.002569,2712,79,219,am,0.0552,1501,36,9,in:0.0026;-:0.0015;am:0.0014;us:0.0014;l:0.0012,am:0.0552;us:0.0347;in:0.0328;one:0.0270;ine:0.0194
procrastinate,verb,4,1,7083,cr,505,ust,layer_23,l,0.002483,1223,3,9,ust,0.288815,573,2,1,l:0.0025;in:0.0021;ast:0.0019;ac:0.0014;-:0.0012,ust:0.2888;ast:0.1529;ac:0.0495;l:0.0439;amb:0.0226
procrastinate,verb,4,1,7083,cr,505,ust,layer_24,ust,0.001265,2272,2,1,ust,0.609687,2563,2,1,ust:0.0013;ast:0.0012;ine:0.0008;in:0.0008;us:0.0006,ust:0.6097;ast:0.1375;ine:0.0747;in:0.0167;amb:0.0108
procrastinate,verb,4,1,7083,cr,505,ust,final_logits,ust,0.609687,2563,2,1,,,,,,ust:0.6097;ast:0.1375;ine:0.0747;in:0.0167;amb:0.0108,
procrastinate,verb,4,2,505,ast,4024,ination,emb,rac,2.2e-05,24462,5692,11804,rac,0.091968,19557,5661,10977,rac:0.0000;rans:0.0000;bib:0.0000;ĠScul:0.0000;re:0.0000,rac:0.0920;rans:0.0660;re:0.0419;bib:0.0162;ĠScul:0.0122
procrastinate,verb,4,2,505,ast,4024,ination,layer_1,ore,9e-05,46529,3,11,ore,0.192702,45829,2,9,ore:0.0001;ored:0.0001;inate:0.0001;OE:0.0001;ores:0.0001,ore:0.1927;inate:0.0669;ored:0.0653;ores:0.0301;OE:0.0268
procrastinate,verb,4,2,505,ast,4024,ination,layer_2,ore,0.0001,46721,2,20,ore,0.14452,45947,2,13,ore:0.0001;inate:0.0001;Î»Î±:0.0001;atur:0.0001;mat:0.0001,ore:0.1445;inate:0.0768;mat:0.0429;Î»Î±:0.0362;atur:0.0212
procrastinate,verb,4,2,505,ast,4024,ination,layer_3,ore,0.000179,41125,14,72,ore,0.502972,41009,11,54,ore:0.0002;âĪĴ:0.0001;unch:0.0001;gh:0.0001;gut:0.0001,ore:0.5030;âĪĴ:0.0726;gh:0.0157;unch:0.0129;ored:0.0109
procrastinate,verb,4,2,505,ast,4024,ination,layer_5,unt,0.000158,21343,3,7,unt,0.13926,18097,3,7,unt:0.0002;ritic:0.0001;inate:0.0001;iah:0.0001;allowed:0.0001,unt:0.1393;ritic:0.0630;inate:0.0527;unch:0.0376;allowed:0.0355
procrastinate,verb,4,2,505,ast,4024,ination,layer_8,inate,0.00031,13150,1,2,inate,0.493558,10211,1,2,inate:0.0003;ination:0.0002;mon:0.0002;oda:0.0002;al:0.0001,inate:0.4936;ination:0.0572;mon:0.0442;al:0.0199;oda:0.0166
procrastinate,verb,4,2,505,ast,4024,ination,layer_11,al,0.000297,1597,3,2,al,0.278673,1414,3,2,al:0.0003;ination:0.0003;inate:0.0003;hers:0.0002;mon:0.0002,al:0.2787;ination:0.1408;inate:0.1043;o:0.0236;mon:0.0196
procrastinate,verb,4,2,505,ast,4024,ination,layer_13,ination,0.000388,2884,3,1,ination,0.502448,3877,2,1,ination:0.0004;al:0.0002;inate:0.0002;m:0.0002;Ġtraject:0.0002,ination:0.5024;inate:0.0665;al:0.0418;Ġtraject:0.0247;inating:0.0242
procrastinate,verb,4,2,505,ast,4024,ination,layer_15,ination,0.00051,2500,18,1,ination,0.569417,4910,7,1,ination:0.0005;m:0.0004;al:0.0004;ine:0.0003;in:0.0003,ination:0.5694;al:0.0640;m:0.0491;ine:0.0276;mon:0.0210
procrastinate,verb,4,2,505,ast,4024,ination,layer_16,al,0.000672,635,67,4,ination,0.33186,1631,24,1,al:0.0007;ine:0.0005;in:0.0005;ination:0.0005;m:0.0005,ination:0.3319;al:0.1766;ine:0.1519;rom:0.0258;m:0.0233
procrastinate,verb,4,2,505,ast,4024,ination,layer_17,al,0.002009,327,252,11,al,0.632558,670,68,2,al:0.0020;in:0.0011;es:0.0009;n:0.0009;m:0.0008,al:0.6326;ination:0.0846;es:0.0294;ine:0.0243;in:0.0224
procrastinate,verb,4,2,505,ast,4024,ination,layer_19,in,0.003219,453,1679,56,ination,0.109014,1101,162,1,in:0.0032;n:0.0028;al:0.0023;-:0.0020;im:0.0019,ination:0.1090;n:0.0964;al:0.0653;in:0.0637;ia:0.0368
